report_id,report_type,start_date,end_date,report_content
151,Weekly,2024-08-20,2024-08-26,Weekly production summary: Total output 33921 liters. Quality metrics within acceptable ranges...
152,Weekly,2024-11-26,2024-12-02,Weekly production summary: Total output 32948 liters. Quality metrics within acceptable ranges...
153,Monthly,2024-11-03,2024-12-02,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
154,Monthly,2024-06-20,2024-07-19,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
155,Weekly,2024-09-02,2024-09-08,Weekly production summary: Total output 32493 liters. Quality metrics within acceptable ranges...
156,Weekly,2024-03-20,2024-03-26,Weekly production summary: Total output 31096 liters. Quality metrics within acceptable ranges...
157,Monthly,2024-12-13,2025-01-11,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
158,Monthly,2024-12-11,2025-01-09,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
159,Weekly,2024-04-09,2024-04-15,Weekly production summary: Total output 31190 liters. Quality metrics within acceptable ranges...
160,Weekly,2024-10-31,2024-11-06,Weekly production summary: Total output 32303 liters. Quality metrics within acceptable ranges...
161,Weekly,2024-02-09,2024-02-15,Weekly production summary: Total output 33927 liters. Quality metrics within acceptable ranges...
162,Weekly,2024-06-05,2024-06-11,Weekly production summary: Total output 34280 liters. Quality metrics within acceptable ranges...
163,Weekly,2024-08-07,2024-08-13,Weekly production summary: Total output 38219 liters. Quality metrics within acceptable ranges...
164,Monthly,2024-04-17,2024-05-16,Monthly overview: Production decreased by 0% compared to last month. Continuous improvement initiatives ongoing...
165,Weekly,2024-09-18,2024-09-24,Weekly production summary: Total output 35935 liters. Quality metrics within acceptable ranges...
166,Monthly,2024-11-13,2024-12-12,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
167,Weekly,2024-09-27,2024-10-03,Weekly production summary: Total output 33857 liters. Quality metrics within acceptable ranges...
168,Monthly,2024-10-04,2024-11-02,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
169,Weekly,2024-08-30,2024-09-05,Weekly production summary: Total output 38922 liters. Quality metrics within acceptable ranges...
170,Monthly,2024-05-29,2024-06-27,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
171,Weekly,2024-07-04,2024-07-10,Weekly production summary: Total output 32555 liters. Quality metrics within acceptable ranges...
172,Weekly,2024-08-13,2024-08-19,Weekly production summary: Total output 34926 liters. Quality metrics within acceptable ranges...
173,Weekly,2024-03-02,2024-03-08,Weekly production summary: Total output 37423 liters. Quality metrics within acceptable ranges...
174,Weekly,2024-08-31,2024-09-06,Weekly production summary: Total output 37164 liters. Quality metrics within acceptable ranges...
175,Weekly,2024-09-07,2024-09-13,Weekly production summary: Total output 34907 liters. Quality metrics within acceptable ranges...
176,Monthly,2024-07-07,2024-08-05,Monthly overview: Production decreased by 0% compared to last month. Continuous improvement initiatives ongoing...
177,Monthly,2024-12-08,2025-01-06,Monthly overview: Production increased by 1% compared to last month. Continuous improvement initiatives ongoing...
178,Monthly,2024-08-08,2024-09-06,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
179,Monthly,2024-09-25,2024-10-24,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
180,Weekly,2024-11-25,2024-12-01,Weekly production summary: Total output 34501 liters. Quality metrics within acceptable ranges...
181,Weekly,2024-12-12,2024-12-18,Weekly production summary: Total output 34884 liters. Quality metrics within acceptable ranges...
182,Weekly,2024-05-06,2024-05-12,Weekly production summary: Total output 39758 liters. Quality metrics within acceptable ranges...
183,Monthly,2024-07-18,2024-08-16,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
184,Monthly,2024-09-30,2024-10-29,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
185,Monthly,2024-08-25,2024-09-23,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
186,Weekly,2024-04-20,2024-04-26,Weekly production summary: Total output 39243 liters. Quality metrics within acceptable ranges...
187,Weekly,2024-07-03,2024-07-09,Weekly production summary: Total output 35002 liters. Quality metrics within acceptable ranges...
188,Monthly,2024-01-15,2024-02-13,Monthly overview: Production decreased by 5% compared to last month. Continuous improvement initiatives ongoing...
189,Monthly,2024-04-27,2024-05-26,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
190,Weekly,2024-03-19,2024-03-25,Weekly production summary: Total output 36643 liters. Quality metrics within acceptable ranges...
191,Weekly,2024-12-06,2024-12-12,Weekly production summary: Total output 38599 liters. Quality metrics within acceptable ranges...
192,Monthly,2024-06-18,2024-07-17,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
193,Monthly,2024-03-31,2024-04-29,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
194,Monthly,2024-05-11,2024-06-09,Monthly overview: Production increased by 2% compared to last month. Continuous improvement initiatives ongoing...
195,Weekly,2024-12-04,2024-12-10,Weekly production summary: Total output 36392 liters. Quality metrics within acceptable ranges...
196,Monthly,2024-02-09,2024-03-09,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
197,Weekly,2024-11-06,2024-11-12,Weekly production summary: Total output 30013 liters. Quality metrics within acceptable ranges...
198,Weekly,2024-08-27,2024-09-02,Weekly production summary: Total output 39322 liters. Quality metrics within acceptable ranges...
199,Monthly,2024-05-28,2024-06-26,Monthly overview: Production increased by 1% compared to last month. Continuous improvement initiatives ongoing...
200,Monthly,2024-05-05,2024-06-03,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
201,Weekly,2024-12-10,2024-12-16,Weekly production summary: Total output 30337 liters. Quality metrics within acceptable ranges...
202,Monthly,2024-07-16,2024-08-14,Monthly overview: Production decreased by 3% compared to last month. Continuous improvement initiatives ongoing...
203,Weekly,2024-10-20,2024-10-26,Weekly production summary: Total output 31591 liters. Quality metrics within acceptable ranges...
204,Weekly,2024-06-02,2024-06-08,Weekly production summary: Total output 34503 liters. Quality metrics within acceptable ranges...
205,Weekly,2024-04-15,2024-04-21,Weekly production summary: Total output 36932 liters. Quality metrics within acceptable ranges...
206,Monthly,2024-01-03,2024-02-01,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
207,Weekly,2024-07-13,2024-07-19,Weekly production summary: Total output 32580 liters. Quality metrics within acceptable ranges...
208,Weekly,2024-01-20,2024-01-26,Weekly production summary: Total output 38985 liters. Quality metrics within acceptable ranges...
209,Weekly,2024-02-08,2024-02-14,Weekly production summary: Total output 30380 liters. Quality metrics within acceptable ranges...
210,Weekly,2024-09-18,2024-09-24,Weekly production summary: Total output 39138 liters. Quality metrics within acceptable ranges...
211,Monthly,2024-07-09,2024-08-07,Monthly overview: Production increased by 2% compared to last month. Continuous improvement initiatives ongoing...
212,Monthly,2024-12-14,2025-01-12,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
213,Monthly,2024-03-03,2024-04-01,Monthly overview: Production decreased by 5% compared to last month. Continuous improvement initiatives ongoing...
214,Monthly,2024-03-28,2024-04-26,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
215,Weekly,2024-12-11,2024-12-17,Weekly production summary: Total output 38540 liters. Quality metrics within acceptable ranges...
216,Weekly,2024-11-13,2024-11-19,Weekly production summary: Total output 39706 liters. Quality metrics within acceptable ranges...
217,Weekly,2024-12-07,2024-12-13,Weekly production summary: Total output 34632 liters. Quality metrics within acceptable ranges...
218,Monthly,2024-12-22,2025-01-20,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
219,Monthly,2024-11-22,2024-12-21,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
220,Weekly,2024-04-06,2024-04-12,Weekly production summary: Total output 31500 liters. Quality metrics within acceptable ranges...
221,Monthly,2024-08-04,2024-09-02,Monthly overview: Production increased by 1% compared to last month. Continuous improvement initiatives ongoing...
222,Weekly,2024-08-04,2024-08-10,Weekly production summary: Total output 30764 liters. Quality metrics within acceptable ranges...
223,Weekly,2024-03-07,2024-03-13,Weekly production summary: Total output 30064 liters. Quality metrics within acceptable ranges...
224,Monthly,2024-10-27,2024-11-25,Monthly overview: Production increased by 4% compared to last month. Continuous improvement initiatives ongoing...
225,Monthly,2024-12-28,2025-01-26,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
226,Weekly,2024-04-28,2024-05-04,Weekly production summary: Total output 30955 liters. Quality metrics within acceptable ranges...
227,Weekly,2024-08-11,2024-08-17,Weekly production summary: Total output 31797 liters. Quality metrics within acceptable ranges...
228,Monthly,2024-08-23,2024-09-21,Monthly overview: Production decreased by 0% compared to last month. Continuous improvement initiatives ongoing...
229,Monthly,2024-06-10,2024-07-09,Monthly overview: Production decreased by 3% compared to last month. Continuous improvement initiatives ongoing...
230,Weekly,2024-02-15,2024-02-21,Weekly production summary: Total output 34599 liters. Quality metrics within acceptable ranges...
231,Monthly,2024-11-21,2024-12-20,Monthly overview: Production decreased by 3% compared to last month. Continuous improvement initiatives ongoing...
232,Monthly,2024-04-08,2024-05-07,Monthly overview: Production decreased by 5% compared to last month. Continuous improvement initiatives ongoing...
233,Monthly,2024-10-21,2024-11-19,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
234,Monthly,2024-08-27,2024-09-25,Monthly overview: Production increased by 1% compared to last month. Continuous improvement initiatives ongoing...
235,Monthly,2024-03-30,2024-04-28,Monthly overview: Production increased by 4% compared to last month. Continuous improvement initiatives ongoing...
236,Monthly,2024-11-18,2024-12-17,Monthly overview: Production increased by 4% compared to last month. Continuous improvement initiatives ongoing...
237,Weekly,2024-03-20,2024-03-26,Weekly production summary: Total output 36287 liters. Quality metrics within acceptable ranges...
238,Weekly,2024-02-11,2024-02-17,Weekly production summary: Total output 39761 liters. Quality metrics within acceptable ranges...
239,Monthly,2024-06-26,2024-07-25,Monthly overview: Production decreased by 5% compared to last month. Continuous improvement initiatives ongoing...
240,Monthly,2024-01-12,2024-02-10,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
241,Monthly,2024-09-19,2024-10-18,Monthly overview: Production increased by 4% compared to last month. Continuous improvement initiatives ongoing...
242,Monthly,2024-04-15,2024-05-14,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
243,Monthly,2024-01-27,2024-02-25,Monthly overview: Production decreased by 0% compared to last month. Continuous improvement initiatives ongoing...
244,Weekly,2024-10-03,2024-10-09,Weekly production summary: Total output 38717 liters. Quality metrics within acceptable ranges...
245,Monthly,2024-08-28,2024-09-26,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
246,Monthly,2024-11-13,2024-12-12,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
247,Monthly,2024-03-15,2024-04-13,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
248,Monthly,2024-09-06,2024-10-05,Monthly overview: Production increased by 2% compared to last month. Continuous improvement initiatives ongoing...
249,Weekly,2024-07-24,2024-07-30,Weekly production summary: Total output 39571 liters. Quality metrics within acceptable ranges...
250,Weekly,2024-02-13,2024-02-19,Weekly production summary: Total output 34241 liters. Quality metrics within acceptable ranges...
251,Monthly,2024-09-20,2024-10-19,Monthly overview: Production decreased by 5% compared to last month. Continuous improvement initiatives ongoing...
252,Monthly,2024-09-11,2024-10-10,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
253,Weekly,2024-06-11,2024-06-17,Weekly production summary: Total output 37652 liters. Quality metrics within acceptable ranges...
254,Weekly,2024-06-03,2024-06-09,Weekly production summary: Total output 30230 liters. Quality metrics within acceptable ranges...
255,Monthly,2024-11-26,2024-12-25,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
256,Monthly,2024-10-15,2024-11-13,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
257,Monthly,2024-04-10,2024-05-09,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
258,Monthly,2024-11-06,2024-12-05,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
259,Monthly,2024-08-17,2024-09-15,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
260,Monthly,2024-02-20,2024-03-20,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
261,Weekly,2024-11-22,2024-11-28,Weekly production summary: Total output 30468 liters. Quality metrics within acceptable ranges...
262,Weekly,2024-12-28,2025-01-03,Weekly production summary: Total output 39640 liters. Quality metrics within acceptable ranges...
263,Monthly,2024-01-15,2024-02-13,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
264,Weekly,2024-12-21,2024-12-27,Weekly production summary: Total output 36345 liters. Quality metrics within acceptable ranges...
265,Weekly,2024-03-13,2024-03-19,Weekly production summary: Total output 30314 liters. Quality metrics within acceptable ranges...
266,Monthly,2024-10-13,2024-11-11,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
267,Weekly,2024-02-29,2024-03-06,Weekly production summary: Total output 34350 liters. Quality metrics within acceptable ranges...
268,Monthly,2024-06-04,2024-07-03,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
269,Weekly,2024-11-26,2024-12-02,Weekly production summary: Total output 36218 liters. Quality metrics within acceptable ranges...
270,Weekly,2024-02-12,2024-02-18,Weekly production summary: Total output 32928 liters. Quality metrics within acceptable ranges...
271,Weekly,2024-03-30,2024-04-05,Weekly production summary: Total output 30477 liters. Quality metrics within acceptable ranges...
272,Monthly,2024-08-13,2024-09-11,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
273,Weekly,2024-10-21,2024-10-27,Weekly production summary: Total output 39878 liters. Quality metrics within acceptable ranges...
274,Weekly,2024-10-08,2024-10-14,Weekly production summary: Total output 36863 liters. Quality metrics within acceptable ranges...
275,Monthly,2024-08-23,2024-09-21,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
276,Monthly,2024-09-16,2024-10-15,Monthly overview: Production decreased by 2% compared to last month. Continuous improvement initiatives ongoing...
277,Monthly,2024-05-19,2024-06-17,Monthly overview: Production increased by 4% compared to last month. Continuous improvement initiatives ongoing...
278,Monthly,2024-03-11,2024-04-09,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
279,Monthly,2024-02-26,2024-03-26,Monthly overview: Production increased by 1% compared to last month. Continuous improvement initiatives ongoing...
280,Monthly,2024-02-20,2024-03-20,Monthly overview: Production decreased by 3% compared to last month. Continuous improvement initiatives ongoing...
281,Weekly,2024-05-12,2024-05-18,Weekly production summary: Total output 37444 liters. Quality metrics within acceptable ranges...
282,Weekly,2024-09-04,2024-09-10,Weekly production summary: Total output 37592 liters. Quality metrics within acceptable ranges...
283,Weekly,2024-03-04,2024-03-10,Weekly production summary: Total output 33009 liters. Quality metrics within acceptable ranges...
284,Monthly,2024-08-31,2024-09-29,Monthly overview: Production decreased by 1% compared to last month. Continuous improvement initiatives ongoing...
285,Weekly,2024-12-11,2024-12-17,Weekly production summary: Total output 31816 liters. Quality metrics within acceptable ranges...
286,Monthly,2024-07-12,2024-08-10,Monthly overview: Production increased by 1% compared to last month. Continuous improvement initiatives ongoing...
287,Monthly,2024-02-29,2024-03-29,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
288,Monthly,2024-11-18,2024-12-17,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
289,Monthly,2024-10-02,2024-10-31,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
290,Weekly,2024-01-23,2024-01-29,Weekly production summary: Total output 34478 liters. Quality metrics within acceptable ranges...
291,Monthly,2024-09-09,2024-10-08,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
292,Weekly,2024-04-05,2024-04-11,Weekly production summary: Total output 32358 liters. Quality metrics within acceptable ranges...
293,Weekly,2024-01-18,2024-01-24,Weekly production summary: Total output 37905 liters. Quality metrics within acceptable ranges...
294,Monthly,2024-12-07,2025-01-05,Monthly overview: Production increased by 4% compared to last month. Continuous improvement initiatives ongoing...
295,Weekly,2024-08-05,2024-08-11,Weekly production summary: Total output 31712 liters. Quality metrics within acceptable ranges...
296,Weekly,2024-04-30,2024-05-06,Weekly production summary: Total output 39995 liters. Quality metrics within acceptable ranges...
297,Monthly,2024-05-12,2024-06-10,Monthly overview: Production increased by 3% compared to last month. Continuous improvement initiatives ongoing...
298,Monthly,2024-11-17,2024-12-16,Monthly overview: Production increased by 5% compared to last month. Continuous improvement initiatives ongoing...
299,Monthly,2024-09-16,2024-10-15,Monthly overview: Production decreased by 4% compared to last month. Continuous improvement initiatives ongoing...
300,Weekly,2024-12-15,2024-12-21,Weekly production summary: Total output 30174 liters. Quality metrics within acceptable ranges...
