process_id,process_name,start_time,end_time,temperature,pressure,flow_rate
234,Separation,2024-07-16T01:46:08,2024-07-16T03:45:08,68.2,129.9,751.4
235,Pasteurization,2024-08-22T08:06:59,2024-08-22T09:53:59,55.3,116.6,1114.7
236,Homogenization,2024-06-21T08:12:02,2024-06-21T09:52:02,75.7,139.5,1007.4
237,Standardization,2024-05-10T02:23:10,2024-05-10T03:21:10,56.5,121.8,616.5
238,Pasteurization,2024-07-20T14:30:10,2024-07-20T15:15:10,63.0,124.4,1113.2
239,Homogenization,2024-07-27T18:35:53,2024-07-27T19:42:53,49.6,183.9,881.7
240,Separation,2024-07-11T16:19:31,2024-07-11T17:50:31,59.5,139.1,909.9
241,Homogenization,2024-07-19T16:46:45,2024-07-19T18:26:45,59.8,172.1,867.1
242,Homogenization,2024-10-18T00:13:01,2024-10-18T01:59:01,60.8,142.7,841.5
243,Homogenization,2024-10-06T18:39:26,2024-10-06T19:17:26,61.5,115.8,647.8
244,Standardization,2024-06-26T23:56:00,2024-06-27T01:30:00,63.7,153.4,822.4
245,Pasteurization,2024-06-15T22:07:30,2024-06-15T23:15:30,60.1,157.0,769.0
246,Standardization,2024-10-07T00:24:23,2024-10-07T01:13:23,56.1,153.9,703.2
247,Standardization,2024-06-28T00:23:38,2024-06-28T01:35:38,62.0,115.9,1004.4
248,Standardization,2024-07-19T10:03:34,2024-07-19T11:14:34,62.4,155.1,997.4
249,Homogenization,2024-08-11T00:46:12,2024-08-11T02:05:12,68.3,170.3,573.9
250,Standardization,2024-04-30T11:24:40,2024-04-30T12:34:40,53.6,137.5,853.9
251,Standardization,2024-07-05T23:15:26,2024-07-06T01:09:26,62.6,135.5,878.0
252,Homogenization,2024-07-27T04:23:55,2024-07-27T04:57:55,56.2,137.8,639.0
253,Separation,2024-10-07T21:05:50,2024-10-07T21:47:50,55.4,123.0,703.6
254,Standardization,2024-05-11T08:41:24,2024-05-11T10:18:24,65.3,131.0,1244.9
255,Pasteurization,2024-09-09T06:49:56,2024-09-09T07:37:56,62.5,153.7,721.2
256,Homogenization,2024-05-06T12:43:29,2024-05-06T14:13:29,63.5,138.5,868.3
257,Separation,2024-06-26T17:48:34,2024-06-26T19:37:34,72.8,148.1,1022.4
258,Pasteurization,2024-10-04T09:30:50,2024-10-04T10:42:50,56.5,149.3,1115.6
259,Standardization,2024-06-22T11:44:52,2024-06-22T13:34:52,56.9,186.2,956.2
260,Standardization,2024-10-08T09:35:58,2024-10-08T11:14:58,72.0,138.8,686.8
261,Pasteurization,2024-06-06T14:06:31,2024-06-06T15:56:31,64.6,114.7,1021.6
262,Separation,2024-06-05T04:09:46,2024-06-05T04:50:46,53.4,145.5,1009.7
263,Pasteurization,2024-09-16T15:34:46,2024-09-16T17:25:46,60.6,166.3,942.8
264,Pasteurization,2024-07-17T03:41:30,2024-07-17T04:32:30,66.4,171.2,781.9
265,Pasteurization,2024-04-30T22:20:00,2024-04-30T23:31:00,63.2,119.5,841.3
266,Separation,2024-06-30T14:33:36,2024-06-30T15:50:36,64.1,152.7,917.0
267,Homogenization,2024-08-03T03:24:52,2024-08-03T04:46:52,58.9,172.6,837.9
268,Homogenization,2024-05-25T00:10:52,2024-05-25T01:02:52,57.7,167.7,639.2
269,Standardization,2024-08-20T08:03:34,2024-08-20T10:00:34,62.5,129.2,1041.7
270,Homogenization,2024-06-06T02:04:35,2024-06-06T03:33:35,58.7,152.7,911.9
271,Standardization,2024-06-10T13:54:31,2024-06-10T15:49:31,71.6,111.4,1004.8
272,Standardization,2024-10-13T23:56:25,2024-10-14T01:02:25,52.6,155.3,983.4
273,Homogenization,2024-05-06T08:13:17,2024-05-06T09:39:17,60.4,171.3,772.4
274,Separation,2024-08-24T01:40:12,2024-08-24T03:04:12,67.0,196.0,795.6
275,Standardization,2024-10-03T03:24:06,2024-10-03T04:32:06,57.8,179.1,1086.9
276,Standardization,2024-10-04T16:49:53,2024-10-04T18:20:53,57.4,141.6,807.7
277,Standardization,2024-08-11T01:21:10,2024-08-11T02:36:10,53.3,131.6,699.4
278,Separation,2024-04-26T06:14:45,2024-04-26T08:08:45,56.2,149.3,885.1
279,Pasteurization,2024-08-09T21:25:13,2024-08-09T23:22:13,67.8,130.0,997.6
280,Pasteurization,2024-10-15T19:46:57,2024-10-15T21:33:57,58.9,149.0,951.2
281,Separation,2024-09-19T15:12:53,2024-09-19T16:11:53,54.4,157.6,875.0
282,Separation,2024-06-03T12:38:06,2024-06-03T14:29:06,62.5,155.8,1218.3
283,Separation,2024-08-31T14:36:40,2024-08-31T16:30:40,56.8,139.4,756.5
284,Homogenization,2024-08-21T23:50:54,2024-08-22T00:32:54,57.2,137.3,1028.4
285,Pasteurization,2024-06-20T23:43:53,2024-06-21T01:09:53,42.3,142.5,674.0
286,Separation,2024-09-11T05:02:38,2024-09-11T05:48:38,64.0,171.0,901.5
287,Separation,2024-06-24T10:37:17,2024-06-24T12:00:17,58.1,135.9,744.5
288,Homogenization,2024-09-21T17:24:55,2024-09-21T19:03:55,71.8,168.8,724.0
289,Separation,2024-08-03T01:57:04,2024-08-03T03:31:04,60.8,142.7,937.6
290,Homogenization,2024-06-10T21:34:02,2024-06-10T23:05:02,62.7,171.7,722.4
291,Separation,2024-09-13T23:13:07,2024-09-14T00:26:07,60.5,115.0,661.4
292,Standardization,2024-05-06T14:55:13,2024-05-06T15:43:13,64.4,131.0,723.9
293,Homogenization,2024-10-06T00:32:44,2024-10-06T02:28:44,60.0,163.9,690.9
294,Standardization,2024-10-03T05:27:17,2024-10-03T07:08:17,42.6,132.6,1030.8
295,Standardization,2024-04-24T16:51:56,2024-04-24T17:54:56,61.7,176.5,680.2
296,Standardization,2024-07-02T13:44:01,2024-07-02T15:40:01,51.8,159.3,886.0
297,Separation,2024-08-13T12:14:50,2024-08-13T13:32:50,61.5,168.7,913.3
298,Separation,2024-05-13T00:55:45,2024-05-13T02:51:45,62.0,164.3,925.4
299,Pasteurization,2024-08-20T07:17:51,2024-08-20T08:58:51,64.3,170.2,1079.8
300,Homogenization,2024-08-25T18:16:43,2024-08-25T18:54:43,56.8,159.6,794.5
301,Standardization,2024-10-15T14:03:12,2024-10-15T16:02:12,55.8,136.2,924.2
302,Standardization,2024-05-14T15:44:57,2024-05-14T16:31:57,72.7,150.6,1041.8
303,Pasteurization,2024-06-20T02:26:30,2024-06-20T03:59:30,61.0,150.9,646.0
304,Homogenization,2024-10-11T06:55:41,2024-10-11T08:33:41,63.7,162.9,1174.5
305,Standardization,2024-07-03T01:02:20,2024-07-03T02:57:20,58.5,154.4,887.4
306,Standardization,2024-08-14T01:12:15,2024-08-14T02:01:15,67.9,148.1,891.9
307,Pasteurization,2024-09-30T21:17:28,2024-09-30T22:49:28,63.0,153.7,783.0
308,Separation,2024-04-28T08:28:08,2024-04-28T10:26:08,61.0,171.5,696.0
309,Standardization,2024-07-17T08:25:58,2024-07-17T09:25:58,60.7,136.0,1029.3
310,Pasteurization,2024-09-02T03:30:05,2024-09-02T04:47:05,52.4,138.8,906.6
311,Separation,2024-05-03T18:11:01,2024-05-03T19:31:01,67.8,148.7,766.7
312,Pasteurization,2024-10-03T16:07:15,2024-10-03T17:35:15,69.4,121.0,520.2
313,Homogenization,2024-08-24T14:33:34,2024-08-24T16:24:34,62.2,140.0,696.8
314,Pasteurization,2024-05-01T19:42:46,2024-05-01T20:54:46,63.5,154.9,765.4
315,Homogenization,2024-09-21T19:35:01,2024-09-21T21:17:01,53.6,167.4,947.5
316,Homogenization,2024-08-13T20:44:35,2024-08-13T21:41:35,59.5,186.9,689.5
317,Homogenization,2024-06-24T19:11:54,2024-06-24T19:59:54,52.4,136.2,843.2
318,Pasteurization,2024-06-14T20:11:39,2024-06-14T20:59:39,61.2,145.2,902.8
319,Separation,2024-09-24T01:20:38,2024-09-24T02:12:38,53.7,178.9,837.7
320,Pasteurization,2024-05-17T14:14:51,2024-05-17T14:45:51,65.6,156.9,918.5
321,Homogenization,2024-08-14T08:15:12,2024-08-14T09:26:12,70.8,159.2,941.1
322,Separation,2024-05-02T04:11:49,2024-05-02T04:57:49,55.3,156.5,1037.4
323,Pasteurization,2024-09-13T19:03:07,2024-09-13T19:41:07,62.5,129.4,842.5
324,Separation,2024-07-30T15:51:44,2024-07-30T17:36:44,61.9,134.9,646.3
325,Homogenization,2024-08-19T10:36:20,2024-08-19T11:11:20,58.4,135.2,847.9
326,Separation,2024-07-19T22:37:58,2024-07-20T00:29:58,52.0,161.3,754.8
327,Pasteurization,2024-07-24T00:13:02,2024-07-24T01:34:02,65.0,144.5,846.2
328,Pasteurization,2024-07-26T04:49:06,2024-07-26T06:15:06,59.1,136.2,1220.8
329,Pasteurization,2024-06-23T13:08:59,2024-06-23T14:55:59,57.5,170.5,686.0
330,Homogenization,2024-06-14T09:40:02,2024-06-14T11:29:02,61.9,159.6,846.4
331,Separation,2024-07-04T23:08:35,2024-07-05T00:54:35,57.1,144.7,789.5
332,Standardization,2024-07-29T04:02:19,2024-07-29T05:49:19,72.0,149.5,928.7
333,Pasteurization,2024-10-04T14:18:07,2024-10-04T16:11:07,68.9,132.5,855.6
334,Homogenization,2024-07-14T12:16:16,2024-07-14T13:43:16,58.7,148.3,823.1
335,Standardization,2024-06-26T19:32:08,2024-06-26T21:00:08,56.3,153.9,690.6
336,Pasteurization,2024-06-21T16:34:51,2024-06-21T17:58:51,64.9,162.5,776.0
337,Separation,2024-07-03T16:22:09,2024-07-03T17:11:09,57.8,155.5,730.2
338,Standardization,2024-05-05T00:51:50,2024-05-05T01:32:50,69.1,157.2,909.0
339,Pasteurization,2024-07-14T20:41:25,2024-07-14T21:23:25,63.4,138.4,1013.4
340,Separation,2024-09-26T15:07:08,2024-09-26T15:53:08,60.6,169.0,820.3
341,Separation,2024-08-30T02:29:17,2024-08-30T03:14:17,66.6,158.0,1177.4
342,Standardization,2024-10-07T13:36:09,2024-10-07T14:12:09,58.2,154.1,695.3
343,Separation,2024-06-29T06:47:24,2024-06-29T07:30:24,57.4,162.4,1019.4
344,Homogenization,2024-05-22T01:05:41,2024-05-22T02:59:41,74.8,148.1,710.0
345,Pasteurization,2024-06-28T23:38:58,2024-06-29T01:19:58,63.8,127.4,934.6
346,Separation,2024-08-11T11:29:59,2024-08-11T12:27:59,57.5,154.2,1013.7
347,Pasteurization,2024-08-18T06:07:19,2024-08-18T08:01:19,59.4,168.7,981.0
348,Separation,2024-04-27T14:55:53,2024-04-27T15:48:53,50.7,132.0,615.7
349,Separation,2024-10-17T22:40:34,2024-10-17T23:53:34,70.0,147.9,1117.1
350,Homogenization,2024-10-07T21:51:14,2024-10-07T22:39:14,51.8,138.5,970.1
351,Standardization,2024-05-05T12:17:29,2024-05-05T13:05:29,60.9,160.7,661.9
352,Pasteurization,2024-05-09T19:37:18,2024-05-09T21:14:18,66.9,165.5,910.2
353,Standardization,2024-07-19T02:08:33,2024-07-19T03:21:33,56.6,156.5,806.3
354,Separation,2024-09-09T02:52:51,2024-09-09T04:03:51,51.7,149.0,826.5
355,Pasteurization,2024-10-10T12:40:22,2024-10-10T13:16:22,65.3,105.3,885.3
356,Pasteurization,2024-08-30T20:55:18,2024-08-30T21:35:18,54.2,156.4,906.1
357,Standardization,2024-07-25T07:20:51,2024-07-25T09:07:51,59.6,166.1,663.1
358,Separation,2024-06-02T20:37:27,2024-06-02T22:12:27,65.5,135.8,616.6
359,Standardization,2024-05-13T12:47:01,2024-05-13T13:53:01,58.6,108.1,888.1
360,Standardization,2024-08-02T07:41:27,2024-08-02T09:36:27,58.7,174.7,947.3
361,Homogenization,2024-07-07T18:03:39,2024-07-07T19:49:39,53.0,133.2,928.1
362,Homogenization,2024-06-19T12:42:57,2024-06-19T13:39:57,64.2,174.5,1032.2
363,Separation,2024-06-17T04:55:17,2024-06-17T06:06:17,59.6,157.3,1044.8
364,Standardization,2024-09-14T01:20:17,2024-09-14T02:45:17,58.5,157.6,801.0
365,Standardization,2024-08-03T10:00:49,2024-08-03T12:00:49,57.2,151.0,746.9
366,Separation,2024-05-05T23:53:46,2024-05-06T01:13:46,59.3,129.3,821.5
367,Pasteurization,2024-07-15T16:55:50,2024-07-15T17:27:50,62.2,138.2,851.4
368,Pasteurization,2024-10-06T09:43:25,2024-10-06T10:53:25,60.7,159.1,830.0
369,Standardization,2024-09-06T18:30:17,2024-09-06T20:21:17,65.4,108.0,1290.7
370,Pasteurization,2024-07-09T15:35:14,2024-07-09T16:07:14,55.6,158.1,709.2
371,Homogenization,2024-09-24T14:25:54,2024-09-24T16:14:54,63.2,155.5,752.4
372,Separation,2024-05-09T02:42:54,2024-05-09T04:07:54,65.4,146.7,932.1
373,Homogenization,2024-07-15T14:23:59,2024-07-15T16:08:59,55.4,149.4,1150.5
374,Pasteurization,2024-07-07T20:24:23,2024-07-07T21:33:23,64.8,156.2,782.7
375,Homogenization,2024-06-25T16:12:44,2024-06-25T17:03:44,60.3,154.0,917.4
376,Pasteurization,2024-08-03T00:47:51,2024-08-03T02:22:51,54.6,163.4,686.6
377,Separation,2024-06-29T04:14:36,2024-06-29T06:06:36,68.2,134.6,894.5
378,Homogenization,2024-05-11T23:06:13,2024-05-11T23:54:13,65.0,145.0,901.1
379,Homogenization,2024-08-16T23:22:57,2024-08-17T00:11:57,67.2,161.3,903.3
380,Pasteurization,2024-05-26T09:33:38,2024-05-26T11:23:38,51.6,131.3,1007.0
381,Standardization,2024-09-01T06:18:43,2024-09-01T08:00:43,62.8,164.4,945.3
382,Separation,2024-10-06T19:40:56,2024-10-06T21:30:56,66.4,144.8,868.1
383,Standardization,2024-05-05T06:14:13,2024-05-05T07:44:13,54.9,124.4,603.4
384,Separation,2024-09-23T15:09:55,2024-09-23T16:14:55,55.6,181.1,617.1
385,Separation,2024-07-29T12:21:40,2024-07-29T13:00:40,58.5,124.1,759.9
386,Standardization,2024-04-29T07:15:44,2024-04-29T07:52:44,60.8,136.0,1013.4
387,Separation,2024-05-06T21:35:32,2024-05-06T23:27:32,67.7,105.0,747.6
388,Pasteurization,2024-08-19T10:08:48,2024-08-19T11:54:48,60.3,172.5,781.9
389,Standardization,2024-08-12T16:31:51,2024-08-12T18:11:51,59.9,126.9,620.1
390,Pasteurization,2024-07-18T07:54:39,2024-07-18T09:37:39,67.2,113.5,1199.3
391,Separation,2024-08-17T11:31:53,2024-08-17T13:01:53,63.6,163.6,936.3
392,Pasteurization,2024-07-18T11:35:23,2024-07-18T12:18:23,58.7,157.8,821.7
393,Separation,2024-09-07T16:57:06,2024-09-07T17:37:06,62.8,149.3,707.4
394,Homogenization,2024-04-29T14:24:55,2024-04-29T15:25:55,55.6,130.3,995.6
395,Standardization,2024-08-01T18:20:11,2024-08-01T19:56:11,56.9,111.8,909.5
396,Separation,2024-07-03T09:36:58,2024-07-03T10:42:58,67.6,165.5,759.5
397,Separation,2024-08-31T19:53:33,2024-08-31T21:39:33,52.1,147.3,826.1
398,Separation,2024-05-04T19:10:17,2024-05-04T20:22:17,55.2,161.0,1127.0
399,Standardization,2024-06-16T04:13:15,2024-06-16T05:15:15,61.1,153.2,709.4
400,Homogenization,2024-06-25T17:34:46,2024-06-25T18:14:46,67.0,148.5,763.2
401,Homogenization,2024-10-17T00:20:53,2024-10-17T01:34:53,60.3,159.4,870.9
402,Standardization,2024-05-17T00:57:29,2024-05-17T02:43:29,66.0,157.7,807.4
403,Pasteurization,2024-06-21T02:45:22,2024-06-21T04:26:22,62.0,160.0,655.5
404,Separation,2024-09-26T21:42:56,2024-09-26T22:28:56,65.7,144.0,808.7
405,Pasteurization,2024-08-25T10:41:37,2024-08-25T12:36:37,63.8,164.9,744.9
406,Separation,2024-04-25T12:57:37,2024-04-25T14:13:37,64.0,138.8,1122.9
407,Homogenization,2024-06-27T08:35:17,2024-06-27T10:07:17,55.9,154.8,732.7
408,Homogenization,2024-05-22T02:05:48,2024-05-22T02:44:48,71.1,125.2,928.7
409,Pasteurization,2024-07-29T14:00:19,2024-07-29T15:39:19,56.3,142.9,918.0
410,Pasteurization,2024-08-28T12:48:49,2024-08-28T14:01:49,66.1,182.5,619.5
411,Homogenization,2024-08-15T23:22:12,2024-08-16T00:40:12,61.3,179.2,597.2
412,Homogenization,2024-09-30T10:20:55,2024-09-30T12:18:55,61.6,150.0,912.2
413,Homogenization,2024-09-09T00:57:22,2024-09-09T02:23:22,56.2,134.6,1101.7
414,Separation,2024-08-31T08:04:46,2024-08-31T09:04:46,57.2,161.4,1094.3
415,Separation,2024-09-15T02:23:49,2024-09-15T03:50:49,58.1,145.9,762.7
416,Homogenization,2024-06-21T02:13:29,2024-06-21T03:43:29,54.9,137.0,666.4
417,Homogenization,2024-07-02T10:15:47,2024-07-02T12:11:47,60.2,134.6,885.1
418,Standardization,2024-07-20T15:35:04,2024-07-20T16:41:04,52.2,156.6,975.0
419,Standardization,2024-05-23T11:14:44,2024-05-23T12:09:44,50.0,157.5,1034.2
420,Homogenization,2024-10-08T12:29:01,2024-10-08T13:31:01,54.0,183.5,912.9
421,Standardization,2024-10-08T17:40:48,2024-10-08T18:57:48,56.5,148.9,933.7
422,Pasteurization,2024-09-07T03:22:07,2024-09-07T04:58:07,60.4,160.8,711.9
423,Separation,2024-05-08T06:53:11,2024-05-08T07:43:11,60.8,121.7,833.3
424,Homogenization,2024-09-30T08:57:30,2024-09-30T10:22:30,55.5,135.3,1035.4
425,Homogenization,2024-09-27T14:06:46,2024-09-27T15:33:46,65.5,162.2,686.2
426,Pasteurization,2024-07-11T13:33:35,2024-07-11T14:09:35,58.4,174.3,871.3
427,Separation,2024-06-06T18:48:19,2024-06-06T20:07:19,71.6,157.9,878.8
428,Separation,2024-06-04T14:25:35,2024-06-04T14:58:35,58.5,152.7,827.1
429,Pasteurization,2024-10-01T22:50:41,2024-10-02T00:43:41,63.5,169.1,732.1
430,Homogenization,2024-05-18T17:15:38,2024-05-18T17:49:38,53.3,113.3,926.2
431,Standardization,2024-09-04T03:55:50,2024-09-04T04:42:50,54.5,106.9,908.3
432,Standardization,2024-07-18T02:38:03,2024-07-18T04:26:03,76.8,199.9,887.7
433,Pasteurization,2024-04-25T16:33:52,2024-04-25T17:35:52,60.0,142.3,919.6
434,Homogenization,2024-08-06T13:36:47,2024-08-06T15:23:47,57.8,173.3,935.3
435,Pasteurization,2024-09-19T17:13:35,2024-09-19T18:19:35,63.0,139.9,814.5
436,Pasteurization,2024-05-01T06:31:42,2024-05-01T07:31:42,54.1,142.9,694.5
437,Standardization,2024-05-04T04:42:09,2024-05-04T05:26:09,66.6,151.0,875.6
438,Standardization,2024-08-15T21:00:19,2024-08-15T22:38:19,72.9,149.5,972.7
439,Homogenization,2024-09-08T12:39:33,2024-09-08T13:27:33,67.0,161.2,851.6
440,Pasteurization,2024-08-19T09:13:13,2024-08-19T10:28:13,53.4,128.7,804.2
441,Standardization,2024-05-28T08:56:45,2024-05-28T10:51:45,57.0,146.3,858.5
442,Separation,2024-05-05T03:24:30,2024-05-05T05:01:30,62.6,148.6,923.0
443,Pasteurization,2024-07-06T19:38:46,2024-07-06T21:08:46,52.5,92.2,894.0
444,Standardization,2024-07-03T11:42:54,2024-07-03T12:44:54,61.4,134.1,931.0
445,Separation,2024-09-22T02:46:10,2024-09-22T03:24:10,53.6,130.7,912.6
446,Pasteurization,2024-09-18T19:27:25,2024-09-18T21:11:25,56.6,148.7,765.5
447,Separation,2024-05-17T21:44:01,2024-05-17T22:19:01,57.9,142.7,744.0
448,Separation,2024-09-26T23:13:33,2024-09-27T01:05:33,61.5,137.4,852.4
449,Standardization,2024-09-04T00:44:55,2024-09-04T02:15:55,56.4,119.3,986.9
450,Homogenization,2024-05-04T06:04:11,2024-05-04T07:32:11,65.0,98.9,990.1
451,Homogenization,2024-04-30T12:09:07,2024-04-30T13:04:07,53.2,145.5,674.5
452,Separation,2024-06-21T05:03:30,2024-06-21T06:38:30,51.0,160.8,963.9
453,Standardization,2024-06-10T04:31:39,2024-06-10T05:05:39,57.1,98.2,768.1
454,Homogenization,2024-06-16T13:22:24,2024-06-16T14:37:24,62.0,120.4,877.5
455,Pasteurization,2024-10-07T02:54:44,2024-10-07T04:47:44,59.9,161.6,867.9
456,Pasteurization,2024-09-24T05:12:20,2024-09-24T06:29:20,55.1,173.9,826.2
457,Standardization,2024-09-13T08:03:53,2024-09-13T09:29:53,59.9,131.3,783.5
458,Standardization,2024-06-26T20:01:30,2024-06-26T20:54:30,55.6,146.5,1106.8
459,Standardization,2024-07-02T07:57:38,2024-07-02T09:33:38,53.1,117.7,1070.7
460,Pasteurization,2024-09-10T04:26:40,2024-09-10T05:50:40,59.0,136.6,1006.0
461,Homogenization,2024-08-05T22:05:41,2024-08-05T23:12:41,57.0,186.5,951.7
462,Pasteurization,2024-06-24T16:13:03,2024-06-24T18:07:03,57.6,193.1,759.1
463,Standardization,2024-08-17T00:25:13,2024-08-17T01:49:13,63.7,156.0,1045.3
464,Standardization,2024-06-29T06:19:39,2024-06-29T07:46:39,42.7,181.2,671.3
465,Separation,2024-08-19T09:24:56,2024-08-19T10:49:56,60.3,151.8,1108.3
466,Pasteurization,2024-05-06T13:43:01,2024-05-06T15:38:01,58.9,151.8,885.5
