process_id,process_name,start_time,end_time,temperature,pressure,flow_rate
467,Separation,2024-07-30T15:09:14,2024-07-30T17:05:14,57.7,134.0,1044.8
468,Pasteurization,2024-05-19T17:24:01,2024-05-19T19:11:01,55.1,123.4,952.0
469,Standardization,2024-04-28T18:10:29,2024-04-28T18:56:29,65.8,141.0,784.6
470,Separation,2024-07-01T07:44:38,2024-07-01T09:03:38,61.4,135.8,732.7
471,Pasteurization,2024-08-17T11:56:46,2024-08-17T12:45:46,64.4,162.1,1046.7
472,Separation,2024-07-03T05:42:28,2024-07-03T07:08:28,53.7,140.0,892.2
473,Homogenization,2024-08-02T19:27:42,2024-08-02T20:43:42,55.4,162.8,1033.7
474,Separation,2024-06-09T11:16:28,2024-06-09T12:00:28,61.2,137.1,989.2
475,Homogenization,2024-07-27T21:42:48,2024-07-27T23:18:48,60.3,155.4,1079.3
476,Pasteurization,2024-06-11T19:58:03,2024-06-11T21:01:03,62.5,160.8,1010.9
477,Homogenization,2024-08-18T19:33:15,2024-08-18T20:39:15,58.2,133.2,693.3
478,Standardization,2024-05-30T20:53:55,2024-05-30T21:38:55,50.2,191.1,684.5
479,Pasteurization,2024-07-18T18:40:17,2024-07-18T19:32:17,58.9,144.5,896.1
480,Standardization,2024-05-09T01:08:04,2024-05-09T03:05:04,64.1,167.2,762.5
481,Separation,2024-08-29T16:21:32,2024-08-29T17:35:32,59.2,155.7,812.7
482,Separation,2024-10-12T01:54:24,2024-10-12T03:02:24,68.0,159.8,960.2
483,Homogenization,2024-09-23T02:53:35,2024-09-23T04:09:35,63.3,173.5,877.2
484,Pasteurization,2024-05-31T00:38:11,2024-05-31T01:25:11,53.5,158.0,752.3
485,Standardization,2024-04-27T02:29:32,2024-04-27T03:45:32,57.4,161.7,1035.7
486,Separation,2024-07-21T18:16:08,2024-07-21T19:56:08,60.1,156.2,1105.3
487,Pasteurization,2024-05-04T18:24:30,2024-05-04T19:33:30,61.2,202.0,934.8
488,Standardization,2024-08-02T01:55:09,2024-08-02T03:17:09,51.2,165.1,907.2
489,Pasteurization,2024-05-16T08:03:54,2024-05-16T09:13:54,66.4,163.5,829.2
490,Standardization,2024-07-21T10:56:24,2024-07-21T12:53:24,53.9,145.8,722.4
491,Homogenization,2024-10-09T11:35:27,2024-10-09T13:15:27,57.1,161.8,1100.5
492,Homogenization,2024-09-18T02:07:18,2024-09-18T02:53:18,62.0,126.1,916.7
493,Pasteurization,2024-09-30T10:33:43,2024-09-30T11:18:43,66.0,137.8,829.9
494,Separation,2024-05-23T23:21:27,2024-05-24T00:11:27,60.1,134.3,947.2
495,Homogenization,2024-06-28T04:35:03,2024-06-28T06:11:03,59.4,158.4,716.9
496,Pasteurization,2024-06-09T15:54:19,2024-06-09T16:49:19,57.8,164.4,794.1
497,Separation,2024-05-16T07:20:09,2024-05-16T09:10:09,68.6,142.0,883.7
498,Pasteurization,2024-07-28T14:09:38,2024-07-28T16:01:38,64.7,121.6,585.9
499,Homogenization,2024-05-25T05:51:09,2024-05-25T07:45:09,52.4,175.3,767.2
500,Separation,2024-10-02T14:28:27,2024-10-02T16:10:27,65.7,201.2,869.0
501,Pasteurization,2024-05-07T18:31:33,2024-05-07T19:06:33,56.6,187.2,1133.0
502,Separation,2024-08-26T10:29:08,2024-08-26T11:25:08,68.2,169.1,756.3
503,Standardization,2024-08-20T00:35:38,2024-08-20T02:26:38,73.0,166.6,727.3
504,Separation,2024-08-24T15:30:17,2024-08-24T16:38:17,60.0,146.6,782.0
505,Standardization,2024-06-18T18:08:32,2024-06-18T19:36:32,63.5,169.1,863.3
506,Pasteurization,2024-05-22T16:42:29,2024-05-22T18:08:29,67.4,127.2,821.0
507,Standardization,2024-05-31T14:48:58,2024-05-31T16:01:58,56.4,112.7,837.6
508,Separation,2024-10-06T06:48:41,2024-10-06T07:58:41,59.4,180.3,944.6
509,Separation,2024-07-08T10:09:14,2024-07-08T10:55:14,54.9,187.1,1033.2
510,Pasteurization,2024-06-22T23:11:16,2024-06-23T00:11:16,62.9,145.5,706.1
511,Separation,2024-07-18T07:16:09,2024-07-18T08:17:09,58.1,171.8,1132.7
512,Pasteurization,2024-06-17T08:29:09,2024-06-17T09:48:09,67.7,140.2,682.1
513,Standardization,2024-06-09T05:01:24,2024-06-09T05:51:24,60.7,114.6,898.5
514,Separation,2024-05-28T20:41:27,2024-05-28T21:31:27,59.3,140.7,610.8
515,Standardization,2024-07-27T20:23:19,2024-07-27T21:32:19,62.6,139.3,674.5
516,Pasteurization,2024-07-07T08:38:29,2024-07-07T10:12:29,45.6,149.4,1115.8
517,Homogenization,2024-06-02T18:38:44,2024-06-02T20:22:44,68.3,140.9,759.7
518,Pasteurization,2024-06-15T15:12:56,2024-06-15T16:45:56,62.3,130.0,895.3
519,Standardization,2024-06-16T11:41:02,2024-06-16T13:19:02,70.1,157.1,868.2
520,Pasteurization,2024-07-14T16:16:08,2024-07-14T17:03:08,55.1,132.2,903.3
521,Separation,2024-09-17T07:49:49,2024-09-17T09:10:49,58.9,133.2,711.6
522,Standardization,2024-05-01T22:24:43,2024-05-02T00:06:43,58.5,181.4,771.1
523,Separation,2024-08-07T10:12:20,2024-08-07T11:18:20,59.9,152.0,680.3
524,Standardization,2024-09-17T10:22:52,2024-09-17T12:02:52,51.2,129.5,887.1
525,Pasteurization,2024-05-16T23:36:53,2024-05-17T00:18:53,60.4,164.0,864.5
526,Separation,2024-08-08T07:41:05,2024-08-08T08:57:05,59.5,137.9,982.7
527,Homogenization,2024-08-16T23:40:51,2024-08-17T01:15:51,55.4,127.8,935.1
528,Pasteurization,2024-04-30T19:07:44,2024-04-30T19:41:44,53.3,198.3,862.0
529,Separation,2024-09-25T02:45:08,2024-09-25T04:15:08,61.7,133.8,802.7
530,Homogenization,2024-08-17T17:22:43,2024-08-17T18:57:43,57.9,139.2,944.9
531,Separation,2024-05-23T13:18:51,2024-05-23T14:38:51,57.8,170.4,1249.5
532,Separation,2024-08-15T06:57:26,2024-08-15T08:10:26,58.5,153.0,906.9
533,Standardization,2024-09-06T14:58:00,2024-09-06T16:40:00,69.1,148.3,725.6
534,Pasteurization,2024-07-02T12:40:18,2024-07-02T13:52:18,53.7,148.8,782.7
535,Standardization,2024-08-13T08:14:56,2024-08-13T09:23:56,70.1,185.4,694.8
536,Pasteurization,2024-08-15T21:48:01,2024-08-15T23:18:01,56.4,151.5,1059.6
537,Homogenization,2024-09-09T01:58:05,2024-09-09T02:34:05,60.3,137.1,841.2
538,Homogenization,2024-08-01T19:05:59,2024-08-01T20:55:59,56.9,162.0,743.6
539,Standardization,2024-05-20T16:41:04,2024-05-20T18:38:04,57.4,173.2,734.7
540,Pasteurization,2024-05-29T01:07:09,2024-05-29T01:39:09,52.8,151.9,795.9
541,Standardization,2024-05-21T09:43:14,2024-05-21T11:05:14,62.6,156.3,845.2
542,Standardization,2024-07-28T10:38:54,2024-07-28T12:26:54,59.7,135.3,862.5
543,Pasteurization,2024-09-06T01:09:03,2024-09-06T01:56:03,64.4,130.5,849.2
544,Separation,2024-08-28T14:12:02,2024-08-28T15:43:02,65.2,160.1,1046.4
545,Separation,2024-05-25T15:05:18,2024-05-25T16:33:18,57.2,113.4,880.1
546,Separation,2024-08-06T01:49:03,2024-08-06T03:04:03,61.8,177.4,1028.2
547,Separation,2024-08-18T11:09:46,2024-08-18T12:40:46,62.7,165.3,821.2
548,Homogenization,2024-06-15T04:15:50,2024-06-15T05:56:50,53.9,152.4,997.4
549,Separation,2024-09-18T17:55:57,2024-09-18T19:01:57,63.3,166.7,785.8
550,Standardization,2024-06-22T13:31:01,2024-06-22T15:02:01,58.7,159.7,768.0
551,Separation,2024-06-16T21:11:44,2024-06-16T21:56:44,57.4,156.0,964.1
552,Standardization,2024-10-12T22:32:46,2024-10-12T23:52:46,59.0,126.7,739.6
553,Homogenization,2024-06-17T09:36:26,2024-06-17T10:11:26,61.0,153.8,886.2
554,Pasteurization,2024-06-28T06:10:15,2024-06-28T07:36:15,62.6,150.1,889.8
555,Standardization,2024-06-02T13:15:02,2024-06-02T14:10:02,59.8,173.0,1064.9
556,Separation,2024-08-09T03:11:37,2024-08-09T05:10:37,54.1,144.9,854.9
557,Pasteurization,2024-08-19T13:15:46,2024-08-19T15:00:46,58.7,185.9,883.6
558,Pasteurization,2024-08-30T01:39:09,2024-08-30T03:16:09,56.0,161.9,890.6
559,Homogenization,2024-05-02T04:37:34,2024-05-02T05:19:34,61.5,186.2,902.6
560,Standardization,2024-05-11T12:34:23,2024-05-11T14:31:23,58.5,110.9,825.2
561,Pasteurization,2024-08-06T20:49:43,2024-08-06T21:39:43,66.5,148.2,514.0
562,Standardization,2024-07-23T17:04:16,2024-07-23T18:57:16,57.5,169.9,931.9
563,Separation,2024-06-23T08:44:59,2024-06-23T09:50:59,55.8,138.7,788.4
564,Pasteurization,2024-08-26T15:55:56,2024-08-26T17:38:56,56.7,109.4,964.5
565,Pasteurization,2024-10-16T07:57:32,2024-10-16T08:49:32,66.3,119.6,1036.6
566,Homogenization,2024-10-17T13:48:31,2024-10-17T14:22:31,59.5,174.5,855.7
567,Standardization,2024-09-22T00:09:45,2024-09-22T01:42:45,60.7,157.4,731.5
568,Separation,2024-10-09T05:55:09,2024-10-09T06:29:09,53.0,140.7,880.2
569,Pasteurization,2024-10-19T06:54:47,2024-10-19T08:06:47,61.4,144.8,938.0
570,Standardization,2024-10-11T16:15:06,2024-10-11T17:02:06,57.6,167.4,648.1
571,Standardization,2024-06-13T23:30:46,2024-06-14T00:24:46,60.6,188.8,700.0
572,Separation,2024-05-23T13:16:41,2024-05-23T14:44:41,56.6,160.3,876.9
573,Homogenization,2024-04-24T17:38:13,2024-04-24T18:51:13,61.8,159.8,945.2
574,Homogenization,2024-05-26T01:51:56,2024-05-26T03:39:56,65.5,158.2,813.8
575,Standardization,2024-09-29T14:03:06,2024-09-29T15:27:06,63.4,188.0,830.1
576,Pasteurization,2024-07-08T20:01:05,2024-07-08T21:56:05,55.1,172.1,831.9
577,Homogenization,2024-07-23T17:05:50,2024-07-23T18:16:50,49.1,166.9,769.7
578,Pasteurization,2024-06-11T15:20:50,2024-06-11T16:39:50,59.5,156.6,878.6
579,Separation,2024-06-25T00:09:54,2024-06-25T01:17:54,63.5,141.3,927.0
580,Pasteurization,2024-06-11T18:55:33,2024-06-11T20:48:33,58.7,164.8,942.3
581,Homogenization,2024-05-04T01:31:13,2024-05-04T03:26:13,55.3,171.7,769.6
582,Separation,2024-05-23T00:20:03,2024-05-23T01:41:03,64.0,157.3,1125.7
583,Separation,2024-09-03T00:59:10,2024-09-03T01:44:10,58.9,143.0,847.1
584,Separation,2024-07-02T08:52:43,2024-07-02T10:40:43,58.5,166.0,607.6
585,Homogenization,2024-07-23T20:29:21,2024-07-23T21:18:21,54.7,128.6,992.5
586,Separation,2024-07-11T17:58:51,2024-07-11T19:57:51,68.6,147.9,824.7
587,Standardization,2024-09-16T01:30:33,2024-09-16T03:08:33,60.4,173.2,710.9
588,Homogenization,2024-09-16T22:31:23,2024-09-16T23:32:23,61.2,169.5,925.2
589,Pasteurization,2024-08-02T01:02:18,2024-08-02T02:29:18,60.9,170.0,444.5
590,Separation,2024-05-07T03:59:06,2024-05-07T05:41:06,63.4,136.9,575.4
591,Homogenization,2024-08-11T04:58:59,2024-08-11T06:36:59,62.6,177.5,829.4
592,Separation,2024-10-04T22:11:36,2024-10-04T23:47:36,64.8,182.2,1047.2
593,Homogenization,2024-09-08T05:04:47,2024-09-08T06:48:47,68.2,164.8,861.3
594,Standardization,2024-09-26T00:46:41,2024-09-26T01:23:41,52.0,145.1,723.5
595,Standardization,2024-07-19T16:50:06,2024-07-19T18:32:06,70.9,146.5,868.5
596,Standardization,2024-08-30T15:19:29,2024-08-30T16:28:29,62.8,150.9,1104.3
597,Standardization,2024-06-10T09:51:23,2024-06-10T10:21:23,56.9,153.9,738.6
598,Pasteurization,2024-04-30T19:03:56,2024-04-30T20:27:56,53.4,137.8,844.4
599,Pasteurization,2024-08-05T02:00:16,2024-08-05T02:37:16,57.9,136.2,639.1
600,Pasteurization,2024-07-22T16:00:40,2024-07-22T16:34:40,59.6,119.9,964.0
601,Homogenization,2024-09-18T07:40:10,2024-09-18T08:27:10,60.4,120.8,803.6
602,Standardization,2024-07-03T17:06:51,2024-07-03T18:24:51,56.2,156.4,1051.1
603,Standardization,2024-07-03T22:38:06,2024-07-03T23:18:06,50.6,152.3,826.0
604,Homogenization,2024-08-26T21:41:22,2024-08-26T22:55:22,63.4,154.3,737.2
605,Standardization,2024-08-02T16:35:05,2024-08-02T17:21:05,58.4,134.1,1011.4
606,Homogenization,2024-10-01T02:33:02,2024-10-01T03:03:02,60.1,188.0,840.9
607,Separation,2024-07-20T21:45:16,2024-07-20T23:41:16,56.5,119.7,579.5
608,Standardization,2024-08-03T06:59:25,2024-08-03T08:17:25,52.1,155.3,926.3
609,Homogenization,2024-07-20T10:40:09,2024-07-20T11:54:09,52.1,167.9,777.5
610,Homogenization,2024-10-08T22:45:56,2024-10-08T23:29:56,50.3,152.9,871.7
611,Standardization,2024-08-19T09:44:59,2024-08-19T10:16:59,56.9,135.8,901.4
612,Pasteurization,2024-05-11T14:12:45,2024-05-11T15:58:45,55.4,107.0,742.1
613,Pasteurization,2024-06-08T12:32:37,2024-06-08T13:07:37,58.9,130.3,830.3
614,Homogenization,2024-08-04T19:27:46,2024-08-04T20:24:46,60.4,145.5,752.5
615,Pasteurization,2024-05-19T05:04:44,2024-05-19T06:38:44,60.8,158.8,686.4
616,Homogenization,2024-09-27T09:50:22,2024-09-27T11:33:22,67.1,148.0,852.8
617,Separation,2024-06-07T00:03:10,2024-06-07T01:11:10,63.5,154.7,993.0
618,Homogenization,2024-07-11T07:19:48,2024-07-11T08:27:48,61.4,137.8,904.2
619,Homogenization,2024-08-21T13:20:22,2024-08-21T15:16:22,54.3,152.2,845.0
620,Standardization,2024-05-01T02:29:44,2024-05-01T03:43:44,59.0,147.4,567.7
621,Standardization,2024-09-21T14:06:53,2024-09-21T15:43:53,57.3,151.9,874.0
622,Standardization,2024-07-10T06:37:32,2024-07-10T07:26:32,54.9,175.3,720.1
623,Homogenization,2024-09-15T11:50:01,2024-09-15T13:28:01,64.8,158.5,753.1
624,Homogenization,2024-06-19T09:31:59,2024-06-19T11:31:59,68.9,126.1,987.9
625,Standardization,2024-10-16T15:00:10,2024-10-16T15:37:10,65.0,136.6,1058.9
626,Standardization,2024-08-08T05:08:40,2024-08-08T06:45:40,58.7,155.8,889.0
627,Homogenization,2024-06-10T12:21:57,2024-06-10T13:17:57,59.3,166.2,969.0
628,Pasteurization,2024-10-18T01:53:06,2024-10-18T03:20:06,51.3,176.1,600.6
629,Pasteurization,2024-08-04T00:14:33,2024-08-04T01:08:33,65.2,172.5,686.4
630,Standardization,2024-08-30T19:32:19,2024-08-30T21:19:19,57.9,127.9,817.8
631,Pasteurization,2024-05-28T12:54:16,2024-05-28T14:39:16,58.5,165.6,1046.5
632,Homogenization,2024-07-24T02:08:20,2024-07-24T03:04:20,67.0,138.8,818.6
633,Separation,2024-06-19T20:57:30,2024-06-19T21:28:30,51.6,133.9,994.7
634,Homogenization,2024-09-12T23:31:29,2024-09-13T00:16:29,68.1,125.3,761.1
635,Standardization,2024-10-16T13:36:19,2024-10-16T14:37:19,59.9,155.6,728.6
636,Homogenization,2024-07-08T00:26:21,2024-07-08T01:26:21,62.1,140.5,847.8
637,Separation,2024-07-04T22:00:44,2024-07-04T23:29:44,62.7,150.1,784.5
638,Separation,2024-06-20T21:21:07,2024-06-20T22:24:07,59.5,148.2,794.5
639,Standardization,2024-07-21T11:44:10,2024-07-21T12:26:10,58.7,182.0,934.1
640,Standardization,2024-09-16T21:26:53,2024-09-16T22:36:53,58.5,163.9,799.9
641,Separation,2024-06-21T18:19:20,2024-06-21T19:41:20,64.1,119.2,627.1
642,Homogenization,2024-09-12T22:29:11,2024-09-12T23:17:11,53.6,126.1,871.4
643,Standardization,2024-06-18T07:41:44,2024-06-18T08:30:44,68.7,194.6,945.7
644,Homogenization,2024-07-04T18:10:53,2024-07-04T19:52:53,62.5,114.0,768.6
645,Standardization,2024-08-06T22:10:48,2024-08-07T00:03:48,56.1,137.6,824.8
646,Separation,2024-06-10T23:13:46,2024-06-11T00:45:46,57.6,110.4,962.2
647,Standardization,2024-07-20T11:37:07,2024-07-20T12:28:07,54.6,154.8,1161.1
648,Separation,2024-05-24T20:50:07,2024-05-24T21:37:07,55.4,99.4,807.1
649,Standardization,2024-05-27T17:43:29,2024-05-27T19:22:29,65.5,189.2,665.6
650,Pasteurization,2024-08-01T17:45:28,2024-08-01T18:19:28,62.5,140.7,834.1
651,Pasteurization,2024-09-27T20:08:14,2024-09-27T22:03:14,59.0,119.5,886.1
652,Pasteurization,2024-07-11T01:53:13,2024-07-11T02:40:13,61.3,185.4,795.7
653,Homogenization,2024-05-05T04:45:12,2024-05-05T06:45:12,61.4,136.7,981.0
654,Homogenization,2024-07-29T04:53:10,2024-07-29T06:21:10,59.4,126.5,848.0
655,Standardization,2024-08-28T00:29:15,2024-08-28T02:01:15,74.5,157.8,584.0
656,Standardization,2024-04-24T07:13:46,2024-04-24T07:45:46,66.3,131.9,751.9
657,Separation,2024-08-04T00:43:13,2024-08-04T01:49:13,70.5,154.8,487.0
658,Standardization,2024-09-25T13:00:49,2024-09-25T13:52:49,73.6,144.6,1029.1
659,Pasteurization,2024-08-01T19:48:47,2024-08-01T20:37:47,58.3,158.3,1073.8
660,Separation,2024-09-27T07:10:27,2024-09-27T08:25:27,65.8,145.9,829.7
661,Standardization,2024-05-07T08:15:22,2024-05-07T09:32:22,65.0,196.7,878.8
662,Standardization,2024-08-09T17:06:03,2024-08-09T18:07:03,69.8,145.2,992.8
663,Homogenization,2024-06-19T05:58:59,2024-06-19T07:55:59,65.5,141.8,737.9
664,Pasteurization,2024-08-26T22:37:45,2024-08-27T00:30:45,65.7,139.4,715.8
665,Pasteurization,2024-07-09T16:44:01,2024-07-09T18:02:01,56.6,139.3,978.5
666,Standardization,2024-05-02T21:30:52,2024-05-02T23:21:52,40.6,164.5,927.4
667,Homogenization,2024-05-08T01:20:42,2024-05-08T02:53:42,56.8,158.6,970.1
668,Separation,2024-08-09T21:04:58,2024-08-09T21:46:58,63.8,173.8,956.2
669,Pasteurization,2024-06-05T14:47:22,2024-06-05T15:44:22,61.8,171.4,846.0
670,Standardization,2024-06-13T15:23:40,2024-06-13T15:58:40,55.6,146.7,738.3
671,Separation,2024-10-13T15:05:45,2024-10-13T16:44:45,56.6,147.1,731.1
672,Pasteurization,2024-05-26T19:51:09,2024-05-26T21:01:09,72.3,143.8,854.5
673,Homogenization,2024-08-13T23:47:11,2024-08-14T00:35:11,63.0,140.7,817.1
674,Standardization,2024-10-19T08:52:15,2024-10-19T09:31:15,67.3,150.1,823.1
675,Homogenization,2024-08-10T00:59:39,2024-08-10T02:18:39,60.4,146.8,743.6
676,Separation,2024-07-05T12:51:10,2024-07-05T13:38:10,55.0,134.7,980.9
677,Pasteurization,2024-07-28T05:51:49,2024-07-28T07:05:49,56.9,146.9,955.1
678,Standardization,2024-06-06T01:52:10,2024-06-06T02:31:10,58.6,162.7,618.9
679,Standardization,2024-09-19T05:01:37,2024-09-19T06:12:37,65.6,147.3,859.0
680,Separation,2024-09-21T03:35:56,2024-09-21T05:02:56,61.4,177.2,653.7
681,Separation,2024-08-07T09:20:33,2024-08-07T10:38:33,44.9,153.7,1120.1
682,Standardization,2024-05-08T15:21:48,2024-05-08T17:10:48,66.2,154.2,776.3
683,Homogenization,2024-09-07T11:19:35,2024-09-07T11:58:35,64.0,130.5,921.5
684,Homogenization,2024-07-04T18:55:41,2024-07-04T20:46:41,62.5,171.2,1263.9
685,Standardization,2024-06-22T11:49:39,2024-06-22T13:05:39,62.0,139.8,846.2
686,Pasteurization,2024-06-20T20:37:49,2024-06-20T22:03:49,51.2,136.1,788.6
687,Separation,2024-05-11T20:25:58,2024-05-11T21:11:58,57.4,153.0,726.6
688,Standardization,2024-07-18T03:45:47,2024-07-18T05:26:47,65.6,150.0,848.6
689,Standardization,2024-05-12T01:22:47,2024-05-12T01:55:47,58.4,153.1,973.8
690,Pasteurization,2024-08-15T21:52:12,2024-08-15T23:38:12,55.7,136.8,804.4
691,Standardization,2024-04-24T09:30:41,2024-04-24T10:37:41,53.3,133.6,778.6
692,Pasteurization,2024-09-09T18:01:01,2024-09-09T19:42:01,64.4,155.3,879.0
693,Homogenization,2024-08-11T01:31:43,2024-08-11T03:07:43,64.3,147.3,908.6
694,Standardization,2024-05-24T21:56:07,2024-05-24T22:43:07,59.5,155.3,762.6
695,Separation,2024-07-26T18:07:26,2024-07-26T18:55:26,47.8,147.3,1063.4
696,Standardization,2024-06-14T14:04:31,2024-06-14T15:27:31,64.6,169.3,1035.4
697,Pasteurization,2024-07-01T02:57:50,2024-07-01T03:59:50,60.4,153.9,757.4
698,Standardization,2024-08-15T07:20:18,2024-08-15T09:08:18,58.4,162.3,1030.6
699,Pasteurization,2024-05-18T07:25:37,2024-05-18T08:33:37,41.9,158.2,831.3
700,Standardization,2024-06-25T12:14:39,2024-06-25T14:03:39,45.8,150.3,633.8
