material_id,arrival_date,supplier_name,material_type,quantity,unit,quality_check,remarks
175,2024-07-22T00:17:27,Sunshine Dairy,Skim Milk,11383.45,Liters,Failed,Quality matches the standards set by the company.
176,2024-07-28T04:22:09,Highland Farms,Other,14135.92,Liters,Failed,High bacterial count detected; returned to supplier.
177,2024-08-16T03:03:10,Dairy Farms Inc.,Other,10065.01,Liters,Failed,"Meets all quality standards, ready for processing."
178,2024-06-09T14:47:56,Dairy Farms Inc.,Raw Milk,17267.67,Liters,Passed,"Meets all quality standards, ready for processing."
179,2024-08-14T00:11:28,Dairy Farms Inc.,Skim Milk,8676.72,Liters,Passed,"Quality is good, within standards."
180,2024-07-22T08:41:33,Highland Farms,Other,23600.85,Liters,Failed,"Quality is good, within standards."
181,2024-08-13T15:50:01,Country Milk,Other,13128.34,Liters,Passed,"High quality milk, no bacteria detected."
182,2024-06-28T13:36:57,Country Milk,Skim Milk,5714.21,Liters,Failed,High bacterial count detected; returned to supplier.
183,2024-10-05T13:19:33,Sunny Meadows,Skim Milk,4645.54,Liters,Failed,"High quality milk, no bacteria detected."
184,2024-06-16T23:11:32,Happy Cows,Other,12412.36,Liters,Passed,"High quality milk, no bacteria detected."
185,2024-05-09T02:23:18,Farm Fresh,Skim Milk,8882.69,Liters,Failed,High bacterial count detected; returned to supplier.
186,2024-09-19T00:20:03,Country Milk,Raw Milk,13570.0,Liters,Failed,Consistent quality as previous shipments.
187,2024-05-02T12:36:33,Hillside Dairy,Skim Milk,12366.19,Liters,Failed,"High quality milk, no bacteria detected."
188,2024-09-16T13:48:45,Dairy Farms Inc.,Cream,9635.86,Liters,Failed,"Detected contaminants, batch returned."
189,2024-05-17T10:33:57,Green Valley Dairy,Other,5766.03,Liters,Failed,High bacterial count detected; returned to supplier.
190,2024-04-27T14:32:28,Happy Cows,Cream,2425.76,Liters,Passed,Quality matches the standards set by the company.
191,2024-08-06T23:05:45,Dairy Farms Inc.,Other,7767.43,Liters,Passed,"Sample test passed, suitable for processing."
192,2024-10-02T09:14:04,Mountain Dairy,Other,14281.99,Liters,Passed,"Quality is good, within standards."
193,2024-07-27T18:35:53,Sunshine Dairy,Skim Milk,11070.47,Liters,Failed,Consistent quality as previous shipments.
194,2024-10-01T02:05:43,Riverside Dairy,Other,3771.31,Liters,Passed,"High quality milk, no bacteria detected."
195,2024-08-07T01:04:53,Sunny Meadows,Other,10865.9,Liters,Passed,"Meets all quality standards, ready for processing."
196,2024-07-29T16:34:27,Sunshine Dairy,Cream,11926.59,Liters,Passed,Quality matches the standards set by the company.
197,2024-09-19T00:55:37,Country Milk,Skim Milk,5580.71,Liters,Failed,"No issues, quality is within standards."
198,2024-06-15T22:07:30,Sunshine Dairy,Skim Milk,10768.63,Liters,Failed,"Quality is good, within standards."
199,2024-07-17T17:03:42,Highland Farms,Other,10291.04,Liters,Failed,"No anomalies, quality is consistent."
200,2024-08-07T04:07:17,Highland Farms,Other,4285.15,Liters,Failed,"No anomalies, quality is consistent."
201,2024-10-07T20:38:15,Hillside Dairy,Cream,11788.94,Liters,Failed,"Sample test passed, suitable for processing."
202,2024-10-05T05:18:34,Country Milk,Raw Milk,12803.92,Liters,Failed,"High quality milk, no bacteria detected."
203,2024-09-05T22:36:00,Country Milk,Other,15415.26,Liters,Passed,"High quality milk, no bacteria detected."
204,2024-04-29T04:31:26,Sunny Meadows,Skim Milk,15269.01,Liters,Passed,"High quality milk, no bacteria detected."
205,2024-05-11T08:41:24,Highland Farms,Other,3111.65,Liters,Passed,"Quality is good, within standards."
206,2024-07-10T14:38:19,Happy Cows,Cream,5310.87,Liters,Passed,"High quality milk, no bacteria detected."
207,2024-09-20T18:10:18,Green Valley Dairy,Skim Milk,12575.18,Liters,Failed,High bacterial count detected; returned to supplier.
208,2024-10-04T09:30:50,Farm Fresh,Other,12568.93,Liters,Failed,"High quality milk, no bacteria detected."
209,2024-10-08T09:35:58,Highland Farms,Raw Milk,12575.24,Liters,Passed,"Sample test passed, suitable for processing."
210,2024-08-22T13:25:24,Happy Cows,Skim Milk,29263.66,Liters,Passed,High bacterial count detected; returned to supplier.
211,2024-07-15T06:27:13,Mountain Dairy,Raw Milk,12854.45,Liters,Failed,"Quality is good, within standards."
212,2024-09-03T18:16:47,Green Valley Dairy,Raw Milk,15677.83,Liters,Passed,"No anomalies, quality is consistent."
213,2024-09-23T14:17:50,Dairy Farms Inc.,Skim Milk,14770.01,Liters,Failed,"No anomalies, quality is consistent."
214,2024-07-14T15:08:45,Sunny Meadows,Cream,13256.96,Liters,Failed,"Meets all quality standards, ready for processing."
215,2024-09-01T09:25:12,Sunny Meadows,Cream,8423.65,Liters,Passed,High bacterial count detected; returned to supplier.
216,2024-08-18T08:26:15,Country Milk,Cream,13794.85,Liters,Failed,"Meets all quality standards, ready for processing."
217,2024-05-19T18:58:36,Hillside Dairy,Other,6135.87,Liters,Failed,"High quality milk, no bacteria detected."
218,2024-06-10T13:54:31,Happy Cows,Raw Milk,8815.91,Liters,Failed,Quality matches the standards set by the company.
219,2024-08-31T13:53:44,Highland Farms,Cream,7573.18,Liters,Passed,"High quality milk, no bacteria detected."
220,2024-06-28T02:27:09,Valley Dairy,Skim Milk,10409.37,Liters,Failed,Quality matches the standards set by the company.
221,2024-07-19T17:00:33,Green Valley Dairy,Cream,21573.29,Liters,Failed,"High quality milk, no bacteria detected."
222,2024-05-12T17:02:24,Hillside Dairy,Other,663.67,Liters,Failed,"Meets all quality standards, ready for processing."
223,2024-06-18T10:51:54,Sunshine Dairy,Skim Milk,13431.3,Liters,Passed,Consistent quality as previous shipments.
224,2024-06-14T07:10:16,Dairy Farms Inc.,Raw Milk,1936.42,Liters,Failed,Quality matches the standards set by the company.
225,2024-09-19T15:12:53,Hillside Dairy,Skim Milk,7640.34,Liters,Passed,"Sample test passed, suitable for processing."
226,2024-08-20T13:33:45,Green Valley Dairy,Cream,15444.75,Liters,Passed,"No issues, quality is within standards."
227,2024-06-20T23:43:53,Riverside Dairy,Raw Milk,10321.4,Liters,Failed,"Quality is good, within standards."
228,2024-05-09T12:03:07,Green Valley Dairy,Skim Milk,4611.28,Liters,Failed,"Quality is good, within standards."
229,2024-05-30T23:46:17,Sunny Meadows,Skim Milk,6423.48,Liters,Failed,"Quality is good, within standards."
230,2024-06-10T21:34:02,Riverside Dairy,Skim Milk,13397.99,Liters,Failed,High bacterial count detected; returned to supplier.
231,2024-07-21T22:34:56,Mountain Dairy,Cream,6348.17,Liters,Passed,Consistent quality as previous shipments.
232,2024-10-03T05:27:17,Highland Farms,Skim Milk,11082.29,Liters,Passed,Consistent quality as previous shipments.
233,2024-04-24T16:51:56,Green Valley Dairy,Raw Milk,10227.86,Liters,Failed,"No anomalies, quality is consistent."
234,2024-08-30T15:36:27,Sunshine Dairy,Skim Milk,6742.0,Liters,Failed,"No anomalies, quality is consistent."
235,2024-05-13T00:55:45,Happy Cows,Cream,20719.72,Liters,Failed,"No issues, quality is within standards."
236,2024-08-20T07:17:51,Highland Farms,Skim Milk,13169.6,Liters,Passed,High bacterial count detected; returned to supplier.
237,2024-08-23T09:11:48,Riverside Dairy,Skim Milk,-125.71,Liters,Failed,High bacterial count detected; returned to supplier.
238,2024-05-19T03:24:29,Dairy Farms Inc.,Raw Milk,10932.27,Liters,Failed,"High quality milk, no bacteria detected."
239,2024-05-14T13:09:38,Mountain Dairy,Cream,6691.07,Liters,Passed,Consistent quality as previous shipments.
240,2024-07-19T02:07:59,Farm Fresh,Other,14262.17,Liters,Passed,Consistent quality as previous shipments.
241,2024-08-27T04:09:26,Mountain Dairy,Other,6037.4,Liters,Failed,Quality matches the standards set by the company.
242,2024-04-28T08:28:08,Sunshine Dairy,Skim Milk,9426.32,Liters,Passed,"High quality milk, no bacteria detected."
243,2024-07-17T08:25:58,Hillside Dairy,Skim Milk,12524.94,Liters,Passed,"No anomalies, quality is consistent."
244,2024-08-05T17:23:41,Happy Cows,Skim Milk,14328.78,Liters,Passed,Consistent quality as previous shipments.
245,2024-06-14T13:42:02,Hillside Dairy,Raw Milk,3998.52,Liters,Failed,High bacterial count detected; returned to supplier.
246,2024-08-28T16:43:34,Hillside Dairy,Raw Milk,8327.49,Liters,Passed,"No anomalies, quality is consistent."
247,2024-06-08T07:06:47,Sunny Meadows,Cream,7625.27,Liters,Passed,"Detected contaminants, batch returned."
248,2024-06-01T05:25:23,Valley Dairy,Cream,6733.35,Liters,Passed,"No anomalies, quality is consistent."
249,2024-09-19T08:49:08,Sunny Meadows,Raw Milk,18827.27,Liters,Failed,"Quality is good, within standards."
250,2024-05-17T05:48:26,Highland Farms,Skim Milk,12024.91,Liters,Passed,High bacterial count detected; returned to supplier.
251,2024-08-28T08:45:06,Dairy Farms Inc.,Cream,3695.58,Liters,Passed,"No anomalies, quality is consistent."
252,2024-09-22T09:35:43,Hillside Dairy,Skim Milk,14589.31,Liters,Passed,"Quality is good, within standards."
253,2024-06-12T12:42:08,Dairy Farms Inc.,Cream,20610.78,Liters,Failed,"Detected contaminants, batch returned."
254,2024-05-14T01:38:38,Sunshine Dairy,Raw Milk,15162.33,Liters,Failed,"High quality milk, no bacteria detected."
255,2024-09-20T01:49:19,Farm Fresh,Raw Milk,2403.15,Liters,Failed,"Detected contaminants, batch returned."
256,2024-06-04T00:29:48,Valley Dairy,Raw Milk,7578.83,Liters,Failed,"High quality milk, no bacteria detected."
257,2024-08-24T22:11:05,Dairy Farms Inc.,Raw Milk,16334.56,Liters,Failed,Consistent quality as previous shipments.
258,2024-07-13T18:34:44,Happy Cows,Raw Milk,6461.65,Liters,Failed,"High quality milk, no bacteria detected."
259,2024-05-06T06:29:29,Mountain Dairy,Skim Milk,12219.1,Liters,Passed,High bacterial count detected; returned to supplier.
260,2024-05-16T12:05:43,Green Valley Dairy,Skim Milk,13873.17,Liters,Failed,"Meets all quality standards, ready for processing."
261,2024-08-03T00:34:26,Green Valley Dairy,Other,5365.35,Liters,Failed,High bacterial count detected; returned to supplier.
262,2024-09-23T00:05:44,Sunshine Dairy,Raw Milk,9702.37,Liters,Passed,Consistent quality as previous shipments.
263,2024-07-18T16:23:54,Hillside Dairy,Other,-6206.34,Liters,Failed,"High quality milk, no bacteria detected."
264,2024-07-08T10:13:02,Country Milk,Raw Milk,4878.06,Liters,Failed,Consistent quality as previous shipments.
265,2024-06-21T16:27:55,Happy Cows,Skim Milk,8737.16,Liters,Failed,"Quality is good, within standards."
266,2024-09-02T08:49:04,Riverside Dairy,Raw Milk,3761.08,Liters,Passed,High bacterial count detected; returned to supplier.
267,2024-05-10T02:29:01,Country Milk,Raw Milk,18162.06,Liters,Failed,"Quality is good, within standards."
268,2024-08-08T00:52:32,Dairy Farms Inc.,Skim Milk,2849.29,Liters,Passed,Consistent quality as previous shipments.
269,2024-06-29T15:53:11,Happy Cows,Other,7799.78,Liters,Passed,Quality matches the standards set by the company.
270,2024-08-16T14:06:49,Green Valley Dairy,Skim Milk,10653.7,Liters,Passed,"Meets all quality standards, ready for processing."
271,2024-07-29T12:42:49,Hillside Dairy,Cream,17206.37,Liters,Failed,"Sample test passed, suitable for processing."
272,2024-10-03T12:35:13,Mountain Dairy,Skim Milk,2820.69,Liters,Failed,High bacterial count detected; returned to supplier.
273,2024-09-17T01:59:59,Green Valley Dairy,Cream,15815.82,Liters,Failed,"Detected contaminants, batch returned."
274,2024-09-18T00:29:41,Valley Dairy,Raw Milk,10051.17,Liters,Failed,"No issues, quality is within standards."
275,2024-05-27T00:47:59,Green Valley Dairy,Skim Milk,5092.46,Liters,Failed,"No anomalies, quality is consistent."
276,2024-04-23T04:27:18,Sunny Meadows,Cream,12310.52,Liters,Failed,High bacterial count detected; returned to supplier.
277,2024-05-19T13:11:01,Sunshine Dairy,Raw Milk,10995.3,Liters,Passed,"Detected contaminants, batch returned."
278,2024-06-02T18:35:30,Country Milk,Other,6998.92,Liters,Failed,"No anomalies, quality is consistent."
279,2024-05-22T13:34:49,Farm Fresh,Skim Milk,10349.01,Liters,Failed,"Meets all quality standards, ready for processing."
280,2024-08-15T18:36:15,Mountain Dairy,Raw Milk,8073.43,Liters,Passed,"Quality is good, within standards."
281,2024-09-15T11:55:33,Valley Dairy,Raw Milk,10567.59,Liters,Passed,Quality matches the standards set by the company.
282,2024-07-17T01:03:22,Happy Cows,Other,13310.65,Liters,Failed,"Meets all quality standards, ready for processing."
283,2024-07-16T20:04:30,Country Milk,Skim Milk,17930.08,Liters,Passed,"Detected contaminants, batch returned."
284,2024-05-14T02:25:40,Farm Fresh,Other,3810.92,Liters,Passed,Quality matches the standards set by the company.
285,2024-08-31T16:43:28,Happy Cows,Other,20665.17,Liters,Failed,"No issues, quality is within standards."
286,2024-06-03T19:41:25,Country Milk,Raw Milk,239.56,Liters,Passed,"Sample test passed, suitable for processing."
287,2024-06-19T12:42:57,Hillside Dairy,Cream,9241.07,Liters,Failed,Quality matches the standards set by the company.
288,2024-06-24T17:09:39,Mountain Dairy,Raw Milk,12941.59,Liters,Failed,Consistent quality as previous shipments.
289,2024-05-26T02:47:49,Sunny Meadows,Other,11404.96,Liters,Passed,"Detected contaminants, batch returned."
290,2024-08-08T11:50:25,Happy Cows,Skim Milk,6886.5,Liters,Passed,Consistent quality as previous shipments.
291,2024-10-06T08:06:46,Sunshine Dairy,Raw Milk,8959.39,Liters,Failed,"No issues, quality is within standards."
292,2024-07-20T06:36:36,Mountain Dairy,Skim Milk,7535.0,Liters,Failed,"Meets all quality standards, ready for processing."
293,2024-07-09T12:44:50,Sunshine Dairy,Other,7053.18,Liters,Failed,High bacterial count detected; returned to supplier.
294,2024-07-09T15:35:14,Dairy Farms Inc.,Skim Milk,14248.01,Liters,Passed,"Meets all quality standards, ready for processing."
295,2024-07-20T08:12:25,Sunshine Dairy,Skim Milk,11785.08,Liters,Passed,Consistent quality as previous shipments.
296,2024-10-02T23:34:56,Mountain Dairy,Cream,6535.45,Liters,Failed,"Meets all quality standards, ready for processing."
297,2024-07-08T18:13:53,Highland Farms,Raw Milk,14498.0,Liters,Failed,Quality matches the standards set by the company.
298,2024-09-13T19:42:08,Farm Fresh,Cream,11536.5,Liters,Failed,"Quality is good, within standards."
299,2024-05-06T19:57:13,Highland Farms,Raw Milk,14064.31,Liters,Passed,"No anomalies, quality is consistent."
300,2024-06-29T04:14:36,Sunshine Dairy,Cream,13148.14,Liters,Passed,High bacterial count detected; returned to supplier.
301,2024-05-20T10:28:46,Green Valley Dairy,Cream,5855.02,Liters,Passed,"Meets all quality standards, ready for processing."
302,2024-05-21T16:25:29,Happy Cows,Raw Milk,7199.09,Liters,Passed,"High quality milk, no bacteria detected."
303,2024-07-21T02:10:40,Valley Dairy,Other,13736.47,Liters,Failed,"No anomalies, quality is consistent."
304,2024-05-21T07:30:44,Riverside Dairy,Raw Milk,13051.85,Liters,Failed,"High quality milk, no bacteria detected."
305,2024-08-22T14:28:04,Green Valley Dairy,Skim Milk,9895.49,Liters,Passed,"No anomalies, quality is consistent."
306,2024-07-29T12:21:40,Mountain Dairy,Skim Milk,10586.64,Liters,Failed,"High quality milk, no bacteria detected."
307,2024-04-29T07:15:44,Dairy Farms Inc.,Skim Milk,16388.32,Liters,Failed,High bacterial count detected; returned to supplier.
308,2024-08-25T04:21:48,Mountain Dairy,Other,7042.14,Liters,Failed,"Meets all quality standards, ready for processing."
309,2024-08-07T15:18:05,Sunshine Dairy,Raw Milk,12735.49,Liters,Failed,"Meets all quality standards, ready for processing."
310,2024-08-26T13:46:57,Hillside Dairy,Skim Milk,8989.04,Liters,Failed,"Detected contaminants, batch returned."
311,2024-05-21T07:03:48,Dairy Farms Inc.,Other,8911.59,Liters,Passed,"No anomalies, quality is consistent."
312,2024-09-07T16:57:06,Mountain Dairy,Cream,15493.88,Liters,Passed,"Sample test passed, suitable for processing."
313,2024-09-06T09:45:22,Riverside Dairy,Other,14127.08,Liters,Passed,"No anomalies, quality is consistent."
314,2024-07-03T09:36:58,Green Valley Dairy,Other,14067.55,Liters,Failed,"No anomalies, quality is consistent."
315,2024-08-31T19:53:33,Valley Dairy,Raw Milk,16527.39,Liters,Failed,High bacterial count detected; returned to supplier.
316,2024-06-25T00:28:13,Mountain Dairy,Other,10105.02,Liters,Failed,Quality matches the standards set by the company.
317,2024-09-09T12:50:35,Happy Cows,Cream,13409.76,Liters,Failed,High bacterial count detected; returned to supplier.
318,2024-08-13T03:45:46,Happy Cows,Cream,8448.67,Liters,Failed,Quality matches the standards set by the company.
319,2024-08-27T09:26:11,Sunshine Dairy,Other,11620.83,Liters,Passed,"Meets all quality standards, ready for processing."
320,2024-09-06T15:24:21,Mountain Dairy,Skim Milk,9349.28,Liters,Failed,"No anomalies, quality is consistent."
321,2024-09-26T21:42:56,Sunny Meadows,Raw Milk,10484.98,Liters,Failed,"Detected contaminants, batch returned."
322,2024-07-01T06:14:28,Dairy Farms Inc.,Skim Milk,12975.79,Liters,Failed,"Quality is good, within standards."
323,2024-06-02T14:12:36,Farm Fresh,Other,5908.9,Liters,Passed,"Sample test passed, suitable for processing."
324,2024-05-18T17:06:03,Sunny Meadows,Raw Milk,20461.94,Liters,Failed,High bacterial count detected; returned to supplier.
325,2024-07-29T14:00:19,Highland Farms,Raw Milk,4969.91,Liters,Failed,"Meets all quality standards, ready for processing."
326,2024-05-17T10:43:58,Valley Dairy,Other,3929.06,Liters,Passed,"Quality is good, within standards."
327,2024-05-27T02:48:11,Sunshine Dairy,Cream,15790.55,Liters,Failed,"No issues, quality is within standards."
328,2024-07-10T18:44:23,Farm Fresh,Cream,13958.31,Liters,Failed,"Meets all quality standards, ready for processing."
329,2024-06-16T07:51:37,Sunshine Dairy,Other,13120.6,Liters,Passed,"Detected contaminants, batch returned."
330,2024-06-07T10:36:21,Green Valley Dairy,Other,13141.73,Liters,Passed,"No anomalies, quality is consistent."
331,2024-08-31T17:08:20,Valley Dairy,Other,9938.77,Liters,Failed,Quality matches the standards set by the company.
332,2024-09-20T02:19:15,Country Milk,Other,5513.73,Liters,Passed,"Sample test passed, suitable for processing."
333,2024-09-24T14:08:19,Valley Dairy,Cream,10379.02,Liters,Failed,"No issues, quality is within standards."
334,2024-08-24T12:06:39,Riverside Dairy,Skim Milk,6614.19,Liters,Passed,"Detected contaminants, batch returned."
335,2024-10-04T06:43:16,Mountain Dairy,Skim Milk,14875.6,Liters,Passed,"Quality is good, within standards."
336,2024-06-13T23:17:58,Riverside Dairy,Cream,9264.71,Liters,Failed,High bacterial count detected; returned to supplier.
337,2024-10-15T19:15:38,Hillside Dairy,Other,5872.51,Liters,Failed,"No issues, quality is within standards."
338,2024-07-11T13:33:35,Dairy Farms Inc.,Other,8393.07,Liters,Failed,"Sample test passed, suitable for processing."
339,2024-07-05T23:39:52,Mountain Dairy,Skim Milk,12064.66,Liters,Passed,"No issues, quality is within standards."
340,2024-06-22T21:10:44,Mountain Dairy,Skim Milk,7181.38,Liters,Passed,"Quality is good, within standards."
341,2024-04-29T10:30:20,Green Valley Dairy,Other,5888.9,Liters,Passed,"High quality milk, no bacteria detected."
342,2024-07-18T02:38:03,Valley Dairy,Raw Milk,11218.44,Liters,Passed,"No issues, quality is within standards."
343,2024-06-10T16:41:31,Hillside Dairy,Cream,11224.83,Liters,Failed,High bacterial count detected; returned to supplier.
344,2024-09-19T17:13:35,Green Valley Dairy,Cream,7465.28,Liters,Failed,High bacterial count detected; returned to supplier.
345,2024-05-01T06:31:42,Hillside Dairy,Other,7644.81,Liters,Failed,High bacterial count detected; returned to supplier.
346,2024-05-13T12:38:06,Riverside Dairy,Raw Milk,11160.25,Liters,Passed,"Quality is good, within standards."
347,2024-06-17T13:25:33,Country Milk,Raw Milk,2759.58,Liters,Failed,"Sample test passed, suitable for processing."
348,2024-08-10T19:29:08,Country Milk,Cream,2962.68,Liters,Passed,"Detected contaminants, batch returned."
