material_id,arrival_date,supplier_name,material_type,quantity,unit,quality_check,remarks
349,2024-07-01T00:32:07,Mountain Dairy,Raw Milk,6407.78,Liters,Failed,"High quality milk, no bacteria detected."
350,2024-04-30T10:53:06,Happy Cows,Other,8932.76,Liters,Failed,Quality matches the standards set by the company.
351,2024-09-14T02:44:51,Dairy Farms Inc.,Skim Milk,11554.54,Liters,Passed,"No anomalies, quality is consistent."
352,2024-06-07T19:43:41,Sunshine Dairy,Raw Milk,17376.78,Liters,Failed,"Quality is good, within standards."
353,2024-04-30T14:37:09,Farm Fresh,Skim Milk,14288.3,Liters,Passed,"High quality milk, no bacteria detected."
354,2024-09-04T00:44:55,Riverside Dairy,Cream,9200.31,Liters,Passed,High bacterial count detected; returned to supplier.
355,2024-09-08T01:00:42,Riverside Dairy,Raw Milk,9904.92,Liters,Failed,"Sample test passed, suitable for processing."
356,2024-04-30T12:09:07,Hillside Dairy,Raw Milk,4987.35,Liters,Failed,Quality matches the standards set by the company.
357,2024-07-31T01:51:41,Country Milk,Other,9907.43,Liters,Failed,"No issues, quality is within standards."
358,2024-09-15T06:35:24,Happy Cows,Cream,8556.71,Liters,Failed,"No anomalies, quality is consistent."
359,2024-10-06T09:51:24,Dairy Farms Inc.,Skim Milk,11613.59,Liters,Failed,High bacterial count detected; returned to supplier.
360,2024-09-24T05:12:20,Farm Fresh,Other,5863.85,Liters,Failed,"High quality milk, no bacteria detected."
361,2024-10-12T17:18:46,Country Milk,Skim Milk,12596.73,Liters,Passed,"High quality milk, no bacteria detected."
362,2024-09-03T09:16:22,Riverside Dairy,Skim Milk,17663.69,Liters,Failed,High bacterial count detected; returned to supplier.
363,2024-09-10T04:26:40,Country Milk,Raw Milk,9456.2,Liters,Failed,"Meets all quality standards, ready for processing."
364,2024-09-28T16:23:17,Sunny Meadows,Skim Milk,12008.56,Liters,Failed,High bacterial count detected; returned to supplier.
365,2024-05-07T13:08:53,Farm Fresh,Skim Milk,13450.72,Liters,Failed,"High quality milk, no bacteria detected."
366,2024-08-17T00:25:13,Sunshine Dairy,Other,7993.9,Liters,Passed,"High quality milk, no bacteria detected."
367,2024-06-29T06:19:39,Riverside Dairy,Raw Milk,11120.46,Liters,Failed,"Meets all quality standards, ready for processing."
368,2024-07-15T10:58:10,Green Valley Dairy,Raw Milk,10062.96,Liters,Passed,Consistent quality as previous shipments.
369,2024-07-01T13:09:09,Highland Farms,Cream,10488.38,Liters,Passed,"Quality is good, within standards."
370,2024-10-03T19:05:08,Valley Dairy,Other,6134.95,Liters,Passed,"Quality is good, within standards."
371,2024-05-05T01:19:48,Hillside Dairy,Skim Milk,10122.55,Liters,Failed,Consistent quality as previous shipments.
372,2024-08-10T03:33:05,Dairy Farms Inc.,Cream,12489.99,Liters,Failed,"No anomalies, quality is consistent."
373,2024-07-03T05:42:28,Riverside Dairy,Raw Milk,17255.72,Liters,Passed,"Detected contaminants, batch returned."
374,2024-07-02T06:06:38,Country Milk,Skim Milk,14796.35,Liters,Failed,"Sample test passed, suitable for processing."
375,2024-05-14T00:42:31,Dairy Farms Inc.,Cream,20765.91,Liters,Failed,"Detected contaminants, batch returned."
376,2024-07-06T03:29:30,Highland Farms,Raw Milk,6163.26,Liters,Failed,Quality matches the standards set by the company.
377,2024-09-05T17:03:14,Riverside Dairy,Cream,14361.6,Liters,Failed,"High quality milk, no bacteria detected."
378,2024-05-30T20:53:55,Mountain Dairy,Cream,10916.71,Liters,Passed,"High quality milk, no bacteria detected."
379,2024-05-25T12:38:13,Sunshine Dairy,Other,20949.01,Liters,Passed,"No anomalies, quality is consistent."
380,2024-08-29T16:21:32,Farm Fresh,Raw Milk,5958.51,Liters,Failed,Quality matches the standards set by the company.
381,2024-10-04T07:38:05,Sunny Meadows,Cream,5801.39,Liters,Failed,"Detected contaminants, batch returned."
382,2024-06-04T13:02:30,Mountain Dairy,Cream,7003.04,Liters,Passed,"Sample test passed, suitable for processing."
383,2024-09-22T11:24:19,Riverside Dairy,Raw Milk,-619.48,Liters,Failed,"Detected contaminants, batch returned."
384,2024-08-11T03:00:21,Farm Fresh,Other,7371.22,Liters,Passed,"Meets all quality standards, ready for processing."
385,2024-10-10T16:53:13,Mountain Dairy,Raw Milk,6204.34,Liters,Failed,Consistent quality as previous shipments.
386,2024-09-08T05:09:09,Sunshine Dairy,Other,10751.97,Liters,Failed,Consistent quality as previous shipments.
387,2024-09-28T21:02:22,Valley Dairy,Raw Milk,11708.78,Liters,Passed,"No anomalies, quality is consistent."
388,2024-08-24T17:30:53,Mountain Dairy,Other,19380.85,Liters,Failed,"Detected contaminants, batch returned."
389,2024-06-27T21:33:18,Sunny Meadows,Cream,14752.12,Liters,Passed,Consistent quality as previous shipments.
390,2024-07-28T15:30:54,Dairy Farms Inc.,Raw Milk,7115.48,Liters,Passed,Quality matches the standards set by the company.
391,2024-05-23T23:21:27,Sunny Meadows,Skim Milk,5507.93,Liters,Passed,"No anomalies, quality is consistent."
392,2024-07-31T18:14:20,Green Valley Dairy,Raw Milk,12459.6,Liters,Failed,"Sample test passed, suitable for processing."
393,2024-08-23T07:34:49,Highland Farms,Skim Milk,3398.83,Liters,Passed,Quality matches the standards set by the company.
394,2024-08-19T07:26:35,Highland Farms,Raw Milk,19157.29,Liters,Passed,"Meets all quality standards, ready for processing."
395,2024-08-12T18:00:31,Sunny Meadows,Cream,15897.2,Liters,Failed,"Meets all quality standards, ready for processing."
396,2024-04-29T23:58:45,Dairy Farms Inc.,Raw Milk,7654.12,Liters,Passed,"Meets all quality standards, ready for processing."
397,2024-06-12T09:23:09,Happy Cows,Cream,1434.33,Liters,Failed,"Meets all quality standards, ready for processing."
398,2024-08-24T01:54:53,Dairy Farms Inc.,Other,16769.36,Liters,Failed,Quality matches the standards set by the company.
399,2024-07-24T18:41:09,Hillside Dairy,Other,9427.3,Liters,Failed,"High quality milk, no bacteria detected."
400,2024-05-06T04:04:44,Sunshine Dairy,Raw Milk,16189.08,Liters,Passed,"High quality milk, no bacteria detected."
401,2024-07-11T16:56:15,Riverside Dairy,Other,2027.86,Liters,Passed,"No anomalies, quality is consistent."
402,2024-08-17T19:14:30,Sunny Meadows,Skim Milk,7003.12,Liters,Failed,"No anomalies, quality is consistent."
403,2024-07-08T10:09:14,Sunny Meadows,Skim Milk,10026.22,Liters,Passed,"No anomalies, quality is consistent."
404,2024-06-07T22:34:48,Riverside Dairy,Raw Milk,10234.9,Liters,Failed,"High quality milk, no bacteria detected."
405,2024-06-09T03:23:08,Sunny Meadows,Raw Milk,7749.67,Liters,Passed,Quality matches the standards set by the company.
406,2024-07-05T14:16:04,Valley Dairy,Other,13114.25,Liters,Passed,"Quality is good, within standards."
407,2024-09-26T23:04:53,Farm Fresh,Skim Milk,4661.9,Liters,Passed,"Quality is good, within standards."
408,2024-07-27T18:05:08,Highland Farms,Other,9288.1,Liters,Failed,Quality matches the standards set by the company.
409,2024-07-27T13:54:48,Dairy Farms Inc.,Raw Milk,10601.48,Liters,Failed,"Detected contaminants, batch returned."
410,2024-07-19T18:50:57,Hillside Dairy,Cream,12572.19,Liters,Failed,"No issues, quality is within standards."
411,2024-05-01T19:32:07,Green Valley Dairy,Other,13558.07,Liters,Failed,Quality matches the standards set by the company.
412,2024-08-04T05:09:36,Dairy Farms Inc.,Raw Milk,4376.79,Liters,Failed,"Quality is good, within standards."
413,2024-10-10T08:32:30,Green Valley Dairy,Skim Milk,2329.43,Liters,Failed,"No anomalies, quality is consistent."
414,2024-04-30T18:50:41,Country Milk,Raw Milk,16388.38,Liters,Passed,"No anomalies, quality is consistent."
415,2024-08-07T10:12:20,Green Valley Dairy,Raw Milk,11661.57,Liters,Failed,"Detected contaminants, batch returned."
416,2024-07-18T10:48:12,Highland Farms,Skim Milk,6257.57,Liters,Passed,"Quality is good, within standards."
417,2024-05-10T18:34:06,Country Milk,Skim Milk,17755.76,Liters,Failed,"Detected contaminants, batch returned."
418,2024-07-01T23:50:57,Sunny Meadows,Cream,10578.37,Liters,Failed,"Detected contaminants, batch returned."
419,2024-04-29T19:36:05,Dairy Farms Inc.,Raw Milk,15896.49,Liters,Passed,"No anomalies, quality is consistent."
420,2024-09-25T02:45:08,Riverside Dairy,Other,10337.59,Liters,Passed,"Meets all quality standards, ready for processing."
421,2024-10-12T10:17:43,Highland Farms,Cream,20303.74,Liters,Failed,"Meets all quality standards, ready for processing."
422,2024-06-22T20:27:27,Sunny Meadows,Other,18776.7,Liters,Failed,"Meets all quality standards, ready for processing."
423,2024-06-26T07:36:50,Highland Farms,Other,8755.18,Liters,Failed,"High quality milk, no bacteria detected."
424,2024-09-27T09:39:54,Dairy Farms Inc.,Skim Milk,14857.85,Liters,Failed,High bacterial count detected; returned to supplier.
425,2024-07-11T21:13:06,Valley Dairy,Skim Milk,13226.88,Liters,Passed,"Meets all quality standards, ready for processing."
426,2024-07-23T03:45:02,Green Valley Dairy,Cream,16843.16,Liters,Passed,"Meets all quality standards, ready for processing."
427,2024-07-24T07:03:13,Sunny Meadows,Other,5175.38,Liters,Passed,"Sample test passed, suitable for processing."
428,2024-04-28T03:07:45,Valley Dairy,Raw Milk,13430.26,Liters,Passed,"No issues, quality is within standards."
429,2024-07-16T15:23:19,Farm Fresh,Other,15292.12,Liters,Passed,Consistent quality as previous shipments.
430,2024-09-03T01:57:52,Hillside Dairy,Other,1206.3,Liters,Failed,"No issues, quality is within standards."
431,2024-09-06T01:09:03,Sunny Meadows,Cream,4083.71,Liters,Failed,"High quality milk, no bacteria detected."
432,2024-08-02T00:54:03,Country Milk,Skim Milk,-196.16,Liters,Passed,"High quality milk, no bacteria detected."
433,2024-10-16T02:48:24,Highland Farms,Skim Milk,8652.97,Liters,Failed,Quality matches the standards set by the company.
434,2024-08-18T11:09:46,Riverside Dairy,Cream,13587.71,Liters,Passed,Quality matches the standards set by the company.
435,2024-08-08T08:52:20,Green Valley Dairy,Cream,17511.79,Liters,Failed,Quality matches the standards set by the company.
436,2024-09-05T21:04:35,Hillside Dairy,Other,10370.47,Liters,Failed,"High quality milk, no bacteria detected."
437,2024-06-28T17:32:26,Highland Farms,Skim Milk,18143.08,Liters,Failed,High bacterial count detected; returned to supplier.
438,2024-08-11T08:35:44,Happy Cows,Other,3099.49,Liters,Failed,"No anomalies, quality is consistent."
439,2024-09-19T02:44:27,Sunny Meadows,Skim Milk,1483.09,Liters,Passed,Quality matches the standards set by the company.
440,2024-09-07T16:08:22,Mountain Dairy,Skim Milk,9722.26,Liters,Failed,Quality matches the standards set by the company.
441,2024-09-14T02:50:59,Riverside Dairy,Cream,11920.33,Liters,Passed,"Detected contaminants, batch returned."
442,2024-06-13T15:34:12,Highland Farms,Skim Milk,9836.53,Liters,Passed,High bacterial count detected; returned to supplier.
443,2024-08-19T13:15:46,Sunshine Dairy,Cream,-337.21,Liters,Passed,"No issues, quality is within standards."
444,2024-08-30T01:39:09,Highland Farms,Cream,9554.4,Liters,Passed,"No issues, quality is within standards."
445,2024-05-11T10:57:22,Country Milk,Skim Milk,3477.65,Liters,Failed,High bacterial count detected; returned to supplier.
446,2024-09-01T06:35:05,Sunny Meadows,Raw Milk,13348.36,Liters,Passed,Consistent quality as previous shipments.
447,2024-08-26T18:42:03,Riverside Dairy,Other,11832.99,Liters,Passed,Quality matches the standards set by the company.
448,2024-06-23T08:44:59,Green Valley Dairy,Raw Milk,5300.6,Liters,Passed,"Meets all quality standards, ready for processing."
449,2024-06-06T02:13:28,Highland Farms,Raw Milk,7430.67,Liters,Passed,Consistent quality as previous shipments.
450,2024-10-10T07:33:34,Sunny Meadows,Raw Milk,4703.93,Liters,Failed,"High quality milk, no bacteria detected."
451,2024-05-28T04:16:30,Sunshine Dairy,Skim Milk,9686.6,Liters,Passed,"No issues, quality is within standards."
452,2024-06-18T22:36:30,Valley Dairy,Raw Milk,14775.71,Liters,Failed,Quality matches the standards set by the company.
453,2024-07-19T05:25:12,Happy Cows,Other,5071.37,Liters,Passed,"Detected contaminants, batch returned."
454,2024-07-21T21:08:05,Green Valley Dairy,Cream,12520.23,Liters,Passed,"No anomalies, quality is consistent."
455,2024-05-23T13:16:41,Sunshine Dairy,Other,7348.71,Liters,Failed,"Quality is good, within standards."
456,2024-04-24T17:38:13,Sunshine Dairy,Skim Milk,6035.64,Liters,Failed,"Meets all quality standards, ready for processing."
457,2024-08-30T22:56:13,Hillside Dairy,Cream,9464.85,Liters,Failed,Consistent quality as previous shipments.
458,2024-07-31T01:22:54,Farm Fresh,Raw Milk,4823.79,Liters,Failed,High bacterial count detected; returned to supplier.
459,2024-05-27T21:08:34,Sunny Meadows,Other,7231.75,Liters,Failed,"Sample test passed, suitable for processing."
460,2024-04-23T07:49:50,Green Valley Dairy,Other,4010.61,Liters,Passed,"High quality milk, no bacteria detected."
461,2024-09-15T08:45:38,Green Valley Dairy,Skim Milk,19823.63,Liters,Failed,"Meets all quality standards, ready for processing."
462,2024-09-09T08:52:36,Valley Dairy,Raw Milk,10176.32,Liters,Failed,"No anomalies, quality is consistent."
463,2024-09-03T12:32:08,Hillside Dairy,Raw Milk,6501.37,Liters,Passed,"High quality milk, no bacteria detected."
464,2024-06-20T13:49:16,Sunny Meadows,Other,11069.9,Liters,Failed,High bacterial count detected; returned to supplier.
465,2024-08-24T00:36:37,Green Valley Dairy,Skim Milk,9438.36,Liters,Passed,"Sample test passed, suitable for processing."
466,2024-05-17T22:28:32,Riverside Dairy,Cream,8895.15,Liters,Failed,"Meets all quality standards, ready for processing."
467,2024-07-03T13:13:04,Country Milk,Other,13070.83,Liters,Passed,"Sample test passed, suitable for processing."
468,2024-09-01T02:37:23,Valley Dairy,Raw Milk,13787.54,Liters,Failed,"Detected contaminants, batch returned."
469,2024-09-05T15:47:16,Farm Fresh,Raw Milk,7347.49,Liters,Passed,"No issues, quality is within standards."
470,2024-09-29T22:22:01,Highland Farms,Cream,7120.91,Liters,Passed,"Quality is good, within standards."
471,2024-06-24T17:08:20,Highland Farms,Other,8624.74,Liters,Passed,"Sample test passed, suitable for processing."
472,2024-09-08T05:04:47,Valley Dairy,Other,-1509.61,Liters,Passed,"Detected contaminants, batch returned."
473,2024-07-17T12:05:59,Dairy Farms Inc.,Other,2424.04,Liters,Passed,"Detected contaminants, batch returned."
474,2024-07-11T16:01:07,Riverside Dairy,Raw Milk,16834.37,Liters,Failed,Quality matches the standards set by the company.
475,2024-09-09T10:43:46,Dairy Farms Inc.,Other,18224.84,Liters,Failed,"No issues, quality is within standards."
476,2024-09-13T19:42:02,Hillside Dairy,Raw Milk,8754.82,Liters,Passed,Consistent quality as previous shipments.
477,2024-06-27T21:37:15,Sunshine Dairy,Raw Milk,12882.78,Liters,Passed,High bacterial count detected; returned to supplier.
478,2024-07-22T16:00:40,Dairy Farms Inc.,Skim Milk,11556.25,Liters,Failed,"Quality is good, within standards."
479,2024-09-18T07:40:10,Sunny Meadows,Other,25394.4,Liters,Failed,Consistent quality as previous shipments.
480,2024-07-18T02:20:04,Country Milk,Other,15597.87,Liters,Passed,"Detected contaminants, batch returned."
481,2024-05-17T19:46:38,Happy Cows,Skim Milk,9360.41,Liters,Passed,"Quality is good, within standards."
482,2024-08-04T07:48:21,Country Milk,Cream,5222.3,Liters,Passed,"No issues, quality is within standards."
483,2024-09-15T20:03:05,Dairy Farms Inc.,Skim Milk,1967.77,Liters,Failed,"Detected contaminants, batch returned."
484,2024-07-13T08:34:47,Highland Farms,Other,11017.32,Liters,Passed,"Sample test passed, suitable for processing."
485,2024-07-20T10:40:09,Farm Fresh,Cream,6218.25,Liters,Failed,"Sample test passed, suitable for processing."
486,2024-10-08T22:45:56,Sunshine Dairy,Raw Milk,2888.73,Liters,Passed,Consistent quality as previous shipments.
487,2024-08-19T09:44:59,Dairy Farms Inc.,Cream,6767.14,Liters,Passed,High bacterial count detected; returned to supplier.
488,2024-05-11T14:12:45,Valley Dairy,Raw Milk,4592.26,Liters,Failed,"Meets all quality standards, ready for processing."
489,2024-08-30T11:51:25,Sunshine Dairy,Raw Milk,18435.71,Liters,Passed,"No issues, quality is within standards."
490,2024-07-09T02:41:32,Riverside Dairy,Cream,14408.2,Liters,Passed,"No issues, quality is within standards."
491,2024-05-19T05:04:44,Highland Farms,Skim Milk,9960.14,Liters,Passed,"Meets all quality standards, ready for processing."
492,2024-06-22T22:11:56,Valley Dairy,Skim Milk,17399.72,Liters,Passed,Quality matches the standards set by the company.
493,2024-10-09T03:39:35,Sunny Meadows,Cream,10386.84,Liters,Failed,Quality matches the standards set by the company.
494,2024-06-14T10:18:36,Dairy Farms Inc.,Cream,5693.58,Liters,Failed,"Detected contaminants, batch returned."
495,2024-07-27T05:45:37,Dairy Farms Inc.,Skim Milk,17615.62,Liters,Failed,"Detected contaminants, batch returned."
496,2024-06-22T21:24:36,Sunshine Dairy,Other,12694.55,Liters,Failed,"Quality is good, within standards."
497,2024-06-19T05:34:54,Country Milk,Cream,4813.77,Liters,Failed,"Sample test passed, suitable for processing."
498,2024-10-03T22:12:56,Hillside Dairy,Skim Milk,9048.31,Liters,Passed,"High quality milk, no bacteria detected."
499,2024-10-16T15:00:10,Dairy Farms Inc.,Other,5621.91,Liters,Failed,"Detected contaminants, batch returned."
500,2024-08-02T21:56:27,Sunny Meadows,Other,3086.0,Liters,Passed,Quality matches the standards set by the company.
501,2024-05-31T11:37:04,Farm Fresh,Raw Milk,14630.89,Liters,Failed,"No anomalies, quality is consistent."
502,2024-05-09T22:54:48,Highland Farms,Cream,19547.08,Liters,Passed,Quality matches the standards set by the company.
503,2024-07-04T05:43:48,Happy Cows,Raw Milk,3007.16,Liters,Passed,"Sample test passed, suitable for processing."
504,2024-09-25T05:56:37,Valley Dairy,Cream,12814.85,Liters,Failed,"Sample test passed, suitable for processing."
505,2024-10-07T20:02:30,Farm Fresh,Skim Milk,6746.79,Liters,Passed,"Sample test passed, suitable for processing."
506,2024-05-28T21:34:28,Sunshine Dairy,Raw Milk,7564.37,Liters,Failed,"Sample test passed, suitable for processing."
507,2024-09-04T01:51:12,Valley Dairy,Cream,7038.03,Liters,Failed,"Sample test passed, suitable for processing."
508,2024-08-07T04:52:33,Farm Fresh,Skim Milk,5680.05,Liters,Failed,"High quality milk, no bacteria detected."
509,2024-08-03T14:59:23,Happy Cows,Skim Milk,10242.61,Liters,Failed,Quality matches the standards set by the company.
510,2024-06-30T20:03:55,Highland Farms,Other,5845.25,Liters,Failed,High bacterial count detected; returned to supplier.
511,2024-09-24T21:23:47,Sunshine Dairy,Other,11352.28,Liters,Failed,"Sample test passed, suitable for processing."
512,2024-07-02T23:36:36,Farm Fresh,Other,9748.81,Liters,Passed,"Meets all quality standards, ready for processing."
513,2024-10-06T18:55:38,Hillside Dairy,Cream,8805.26,Liters,Passed,Quality matches the standards set by the company.
514,2024-08-07T10:37:07,Valley Dairy,Other,5462.18,Liters,Failed,"Quality is good, within standards."
515,2024-05-30T02:19:11,Farm Fresh,Cream,7116.14,Liters,Failed,"Meets all quality standards, ready for processing."
516,2024-09-30T19:45:06,Hillside Dairy,Other,13776.96,Liters,Failed,Quality matches the standards set by the company.
517,2024-09-17T05:31:06,Riverside Dairy,Other,12504.59,Liters,Failed,"Quality is good, within standards."
518,2024-09-11T06:57:58,Farm Fresh,Cream,5112.22,Liters,Passed,"Detected contaminants, batch returned."
519,2024-07-25T19:43:08,Sunny Meadows,Raw Milk,10496.66,Liters,Passed,High bacterial count detected; returned to supplier.
520,2024-09-27T20:08:14,Happy Cows,Raw Milk,13756.94,Liters,Passed,Consistent quality as previous shipments.
521,2024-05-18T16:45:25,Happy Cows,Cream,1652.97,Liters,Passed,"Quality is good, within standards."
522,2024-04-23T18:36:08,Hillside Dairy,Other,12716.8,Liters,Failed,"No issues, quality is within standards."
523,2024-08-19T23:19:15,Happy Cows,Other,6686.88,Liters,Failed,"No issues, quality is within standards."
